,bars_count,beats_count,bpm,href,id,id,instrumentalness,liveness,name,sections_count,segments_count,song_length_seconds,speechiness,tatums_count,time_signature,track_number,release_date,album_name,song_name,acousticness,danceability,energy,loudness,key,mode,tempo,valence,year,month,day,album_number
0,180,710,0.03336717046394466,https://api.spotify.com/v1/tracks/0FgNSsaSZTvbLXUumSO8LQ,0FgNSsaSZTvbLXUumSO8LQ,0FgNSsaSZTvbLXUumSO8LQ,0.00131,0.141,Star Treatment,15,1229,354.64,0.0527,1420,4,1,2018-05-11,Tranquility Base Hotel & Casino,Star Treatment,0.243,0.581,0.767,-5.026,7,0,120.07,0.673,2018,05,11,6
1,66,268,0.021408486707566465,https://api.spotify.com/v1/tracks/2AKwcNHeGAqCpD6etK425X,2AKwcNHeGAqCpD6etK425X,2AKwcNHeGAqCpD6etK425X,0.00444,0.144,One Point Perspective,7,743,208.64,0.0419,536,4,2,2018-05-11,Tranquility Base Hotel & Casino,One Point Perspective,0.057,0.714,0.585,-4.57,8,1,77.104,0.842,2018,05,11,6
2,152,455,0.04798363283556906,https://api.spotify.com/v1/tracks/0mQiDbYxHElUp1eNpLZXaY,0mQiDbYxHElUp1eNpLZXaY,0mQiDbYxHElUp1eNpLZXaY,0.00293,0.127,American Sports,8,576,158.04,0.0513,910,3,3,2018-05-11,Tranquility Base Hotel & Casino,American Sports,0.00169,0.372,0.865,-4.288,7,0,176.689,0.594,2018,05,11,6
3,124,501,0.03936952186069319,https://api.spotify.com/v1/tracks/7co8zvT6HJuyT81IDukyID,7co8zvT6HJuyT81IDukyID,7co8zvT6HJuyT81IDukyID,0.0147,0.199,Tranquility Base Hotel & Casino,10,771,212.093,0.0297,1002,4,4,2018-05-11,Tranquility Base Hotel & Casino,Tranquility Base Hotel & Casino,0.0411,0.584,0.835,-4.326,9,0,142.2,0.781,2018,05,11,6
4,67,265,0.025437818452689498,https://api.spotify.com/v1/tracks/3NmndGYOIYocA5OTHMVoaw,3NmndGYOIYocA5OTHMVoaw,3NmndGYOIYocA5OTHMVoaw,1.73e-05,0.131,Golden Trunks,7,450,173.626,0.0278,530,4,5,2018-05-11,Tranquility Base Hotel & Casino,Golden Trunks,0.129,0.492,0.564,-5.811,2,1,92.544,0.0896,2018,05,11,6
5,168,668,0.03564423214426736,https://api.spotify.com/v1/tracks/3nhzPKCm2yqGmgEhdAg19u,3nhzPKCm2yqGmgEhdAg19u,3nhzPKCm2yqGmgEhdAg19u,0.0,0.0717,Four Out Of Five,13,1028,312.346,0.0685,1336,4,6,2018-05-11,Tranquility Base Hotel & Casino,Four Out Of Five,0.0626,0.601,0.863,-4.31,0,1,130.189,0.676,2018,05,11,6
6,108,432,0.03999711131973802,https://api.spotify.com/v1/tracks/1JdArJ9NKCF9TQASGQgszg,1JdArJ9NKCF9TQASGQgszg,1JdArJ9NKCF9TQASGQgszg,0.349,0.0735,The World's First Ever Monster Truck Front Flip,9,548,180.013,0.0303,864,4,7,2018-05-11,Tranquility Base Hotel & Casino,The World's First Ever Monster Truck Front Flip,0.346,0.602,0.601,-5.742,10,1,145.075,0.553,2018,05,11,6
7,67,271,0.024295432458697763,https://api.spotify.com/v1/tracks/57oJKJys4oC7NTR7hwZkPU,57oJKJys4oC7NTR7hwZkPU,57oJKJys4oC7NTR7hwZkPU,0.0802,0.396,Science Fiction,9,653,185.906,0.0282,542,4,8,2018-05-11,Tranquility Base Hotel & Casino,Science Fiction,0.0295,0.542,0.766,-5.411,7,1,88.062,0.643,2018,05,11,6
8,75,311,0.0283924919661116,https://api.spotify.com/v1/tracks/4z6mZWFgBZd07926K61Mi8,4z6mZWFgBZd07926K61Mi8,4z6mZWFgBZd07926K61Mi8,0.00326,0.387,She Looks Like Fun,9,559,182.56,0.0388,622,4,9,2018-05-11,Tranquility Base Hotel & Casino,She Looks Like Fun,0.00944,0.514,0.773,-3.754,0,1,103.943,0.445,2018,05,11,6
9,118,473,0.02902413851079784,https://api.spotify.com/v1/tracks/7seSDB6TiLZarbicyDIjiQ,7seSDB6TiLZarbicyDIjiQ,7seSDB6TiLZarbicyDIjiQ,0.0,0.304,Batphone,13,859,271.613,0.0356,946,4,10,2018-05-11,Tranquility Base Hotel & Casino,Batphone,0.312,0.675,0.681,-5.728,5,0,106.521,0.675,2018,05,11,6
10,157,468,0.035825831343009366,https://api.spotify.com/v1/tracks/4VysGAsuHWHDxasPnTgwbo,4VysGAsuHWHDxasPnTgwbo,4VysGAsuHWHDxasPnTgwbo,3.98e-05,0.126,The Ultracheese,11,626,217.72,0.0404,936,3,11,2018-05-11,Tranquility Base Hotel & Casino,The Ultracheese,0.624,0.476,0.555,-6.551,9,1,131.497,0.426,2018,05,11,6
11,95,381,0.023311820377835045,https://api.spotify.com/v1/tracks/5FVd6KXrgO9B3JPmC8OPst,5FVd6KXrgO9B3JPmC8OPst,5FVd6KXrgO9B3JPmC8OPst,0.000263,0.217,Do I Wanna Know?,14,823,272.394,0.0323,762,4,1,2013-09-09,AM,Do I Wanna Know?,0.186,0.548,0.532,-7.596,5,1,85.03,0.405,2013,09,09,5
12,71,284,0.023464170872040953,https://api.spotify.com/v1/tracks/2AT8iROs4FQueDv2c8q2KE,2AT8iROs4FQueDv2c8q2KE,2AT8iROs4FQueDv2c8q2KE,0.0,0.303,R U Mine?,7,653,201.726,0.0371,568,4,2,2013-09-09,AM,R U Mine?,0.00616,0.288,0.758,-5.692,6,0,97.094,0.619,2013,09,09,5
13,156,614,0.049664079928431956,https://api.spotify.com/v1/tracks/6wNUBZNWFxdUGof6vkaykE,6wNUBZNWFxdUGof6vkaykE,6wNUBZNWFxdUGof6vkaykE,0.0615,0.27,One For The Road,9,731,206.051,0.036,1228,4,3,2013-09-09,AM,One For The Road,0.212,0.415,0.668,-6.849,0,1,180.048,0.842,2013,09,09,5
14,153,613,0.04927114077560653,https://api.spotify.com/v1/tracks/7nzsY8vlnKdvGOEE0rjAXZ,7nzsY8vlnKdvGOEE0rjAXZ,7nzsY8vlnKdvGOEE0rjAXZ,1.26e-06,0.212,Arabella,10,671,207.356,0.0895,1226,4,4,2013-09-09,AM,Arabella,0.0202,0.579,0.558,-6.986,2,1,179.949,0.506,2013,09,09,5
15,100,400,0.03595712472447853,https://api.spotify.com/v1/tracks/1j9rezdE3YeC7yktZXC1em,1j9rezdE3YeC7yktZXC1em,1j9rezdE3YeC7yktZXC1em,0.0748,0.0625,I Want It All,8,542,185.406,0.0347,800,4,5,2013-09-09,AM,I Want It All,0.000637,0.499,0.81,-5.579,5,1,131.052,0.288,2013,09,09,5
16,115,459,0.031464519127548524,https://api.spotify.com/v1/tracks/5TTGoX70AFrTvuEtqHK37S,5TTGoX70AFrTvuEtqHK37S,5TTGoX70AFrTvuEtqHK37S,0.0887,0.0966,No. 1 Party Anthem,10,753,243.131,0.0297,918,4,6,2013-09-09,AM,No. 1 Party Anthem,0.33,0.505,0.698,-5.563,0,1,115.013,0.599,2013,09,09,5
17,71,282,0.02185934673109748,https://api.spotify.com/v1/tracks/75n7mraeMycQOl2sDGYaTe,75n7mraeMycQOl2sDGYaTe,75n7mraeMycQOl2sDGYaTe,0.196,0.101,Mad Sounds,9,747,215.011,0.03,564,4,7,2013-09-09,AM,Mad Sounds,0.279,0.532,0.462,-10.71,10,1,80.001,0.485,2013,09,09,5
18,74,297,0.02734066468193693,https://api.spotify.com/v1/tracks/4atMrAadB7dS8xn9vfk9PQ,4atMrAadB7dS8xn9vfk9PQ,4atMrAadB7dS8xn9vfk9PQ,0.00126,0.113,Fireside,5,719,181.049,0.056,594,4,8,2013-09-09,AM,Fireside,0.0234,0.538,0.953,-5.611,9,0,100.033,0.74,2013,09,09,5
19,60,242,0.025032635522757977,https://api.spotify.com/v1/tracks/086myS9r57YsLbJpU0TgK9,086myS9r57YsLbJpU0TgK9,086myS9r57YsLbJpU0TgK9,1.13e-05,0.104,Why'd You Only Call Me When You're High?,6,577,161.123,0.0368,484,4,9,2013-09-09,AM,Why'd You Only Call Me When You're High?,0.0483,0.691,0.631,-6.478,2,1,92.004,0.8,2013,09,09,5
20,102,411,0.03548671191006579,https://api.spotify.com/v1/tracks/0NdTUS4UiNYCNn5FgVqKQY,0NdTUS4UiNYCNn5FgVqKQY,0NdTUS4UiNYCNn5FgVqKQY,0.0,0.116,Snap Out Of It,10,578,193.03,0.0336,822,4,10,2013-09-09,AM,Snap Out Of It,0.249,0.728,0.638,-6.455,5,0,130.014,0.872,2013,09,09,5
21,102,411,0.026595434903305213,https://api.spotify.com/v1/tracks/2LGdO5MtFdyphi2EihANZG,2LGdO5MtFdyphi2EihANZG,2LGdO5MtFdyphi2EihANZG,0.00291,0.342,Knee Socks,12,905,257.563,0.033,822,4,11,2013-09-09,AM,Knee Socks,0.123,0.665,0.542,-8.323,11,0,97.975,0.587,2013,09,09,5
22,50,202,0.018301477889640275,https://api.spotify.com/v1/tracks/5XeFesFbtLpXzIVDNQP22n,5XeFesFbtLpXzIVDNQP22n,5XeFesFbtLpXzIVDNQP22n,0.022,0.0974,I Wanna Be Yours,7,485,183.956,0.0256,404,4,12,2013-09-09,AM,I Wanna Be Yours,0.136,0.464,0.417,-9.345,0,0,67.528,0.479,2013,09,09,5
23,114,459,0.03256427720074919,https://api.spotify.com/v1/tracks/5qm8ISXOho1EvFj6e4f4bG,5qm8ISXOho1EvFj6e4f4bG,5qm8ISXOho1EvFj6e4f4bG,0.00236,0.173,She's Thunderstorms,10,818,234.92,0.0329,918,4,1,2011-06-07,Suck It and See,She's Thunderstorms,0.000518,0.505,0.898,-4.906,7,1,118.929,0.731,2011,06,07,4
24,90,358,0.027440519990188865,https://api.spotify.com/v1/tracks/3s4OT5Si1n9TFSNEPjNs0s,3s4OT5Si1n9TFSNEPjNs0s,3s4OT5Si1n9TFSNEPjNs0s,0.0,0.0912,Black Treacle,7,695,217.44,0.0655,716,4,2,2011-06-07,Suck It and See,Black Treacle,0.000821,0.343,0.89,-5.759,7,1,100.061,0.525,2011,06,07,4
25,91,367,0.03399923663839264,https://api.spotify.com/v1/tracks/6YKbXpB4u875ubrI4Terqm,6YKbXpB4u875ubrI4Terqm,6YKbXpB4u875ubrI4Terqm,0.00368,0.317,Brick By Brick,7,503,179.906,0.0528,734,4,3,2011-06-07,Suck It and See,Brick By Brick,0.00123,0.285,0.807,-4.741,2,1,132.206,0.542,2011,06,07,4
26,95,383,0.03538962778982072,https://api.spotify.com/v1/tracks/2s4ZQQsk9c4n13IAUfnIzm,2s4ZQQsk9c4n13IAUfnIzm,2s4ZQQsk9c4n13IAUfnIzm,0.00062,0.0642,The Hellcat Spangled Shalalala,9,584,180.373,0.0507,766,4,4,2011-06-07,Suck It and See,The Hellcat Spangled Shalalala,0.000793,0.449,0.872,-4.992,11,1,130.22,0.788,2011,06,07,4
27,89,359,0.03260565503761911,https://api.spotify.com/v1/tracks/577M06tqh2BwsT1qqZOBM1,577M06tqh2BwsT1qqZOBM1,577M06tqh2BwsT1qqZOBM1,0.278,0.326,Don't Sit Down 'Cause I've Moved Your Chair,7,553,183.506,0.0451,718,4,5,2011-06-07,Suck It and See,Don't Sit Down 'Cause I've Moved Your Chair,0.0191,0.434,0.912,-5.148,9,1,119.729,0.315,2011,06,07,4
28,57,230,0.02696245653769234,https://api.spotify.com/v1/tracks/4sBmtEjCR94FQ3Cq2myI6L,4sBmtEjCR94FQ3Cq2myI6L,4sBmtEjCR94FQ3Cq2myI6L,0.00601,0.136,Library Pictures,6,499,142.173,0.0549,460,4,6,2011-06-07,Suck It and See,Library Pictures,0.000142,0.304,0.939,-5.836,1,1,96.954,0.402,2011,06,07,4
29,123,492,0.03530222145686241,https://api.spotify.com/v1/tracks/3q64P4oQSP2XdhiEivHafZ,3q64P4oQSP2XdhiEivHafZ,3q64P4oQSP2XdhiEivHafZ,0.0181,0.187,All My Own Stunts,9,809,232.28,0.0537,984,4,7,2011-06-07,Suck It and See,All My Own Stunts,0.00135,0.511,0.943,-4.934,2,1,127.283,0.531,2011,06,07,4
30,84,337,0.034511856922238744,https://api.spotify.com/v1/tracks/4pDrMVAsQn0uqo9sb6C8E2,4pDrMVAsQn0uqo9sb6C8E2,4pDrMVAsQn0uqo9sb6C8E2,0.0144,0.0724,Reckless Serenade,9,609,162.746,0.0392,674,4,8,2011-06-07,Suck It and See,Reckless Serenade,0.00037,0.585,0.694,-6.632,2,1,127.966,0.785,2011,06,07,4
31,91,365,0.029837813092668888,https://api.spotify.com/v1/tracks/6NGvyhGjKSKkyN3yc4YNhD,6NGvyhGjKSKkyN3yc4YNhD,6NGvyhGjKSKkyN3yc4YNhD,0.000116,0.468,Piledriver Waltz,9,632,203.88,0.0391,730,4,9,2011-06-07,Suck It and See,Piledriver Waltz,0.00724,0.443,0.865,-4.547,4,1,110.008,0.474,2011,06,07,4
32,132,530,0.046144898463810216,https://api.spotify.com/v1/tracks/7wsEZh68qX7jY0dziXMb0H,7wsEZh68qX7jY0dziXMb0H,7wsEZh68qX7jY0dziXMb0H,0.908,0.136,Love is a Laserquest,8,729,191.426,0.0402,1060,4,10,2011-06-07,Suck It and See,Love is a Laserquest,0.00197,0.349,0.662,-6.873,11,1,169.926,0.554,2011,06,07,4
33,119,479,0.03532667215373224,https://api.spotify.com/v1/tracks/3UZfvX4ky5C4mblUIR0LE1,3UZfvX4ky5C4mblUIR0LE1,3UZfvX4ky5C4mblUIR0LE1,0.114,0.255,Suck It and See,8,710,225.986,0.057,958,4,11,2011-06-07,Suck It and See,Suck It and See,0.00105,0.339,0.932,-5.017,4,1,128.291,0.586,2011,06,07,4
34,143,576,0.037383177570093455,https://api.spotify.com/v1/tracks/0O3xlhTJPTrGevY2FnYUQC,0O3xlhTJPTrGevY2FnYUQC,0O3xlhTJPTrGevY2FnYUQC,0.558,0.145,That's Where You're Wrong,9,863,256.8,0.0638,1152,4,12,2011-06-07,Suck It and See,That's Where You're Wrong,0.000679,0.481,0.883,-5.554,4,1,135.937,0.46,2011,06,07,4
