,bars_count,beats_count,bpm,href,id,id,instrumentalness,liveness,name,sections_count,segments_count,song_length_seconds,speechiness,tatums_count,time_signature,track_number,release_date,album_name,song_name,acousticness,danceability,energy,loudness,key,mode,tempo,valence,year,month,day,album_number
35,94,378,0.03062027937359657,https://api.spotify.com/v1/tracks/0IiQ3gvsK7OTYoDvBUKukm,0IiQ3gvsK7OTYoDvBUKukm,0IiQ3gvsK7OTYoDvBUKukm,0.0552,0.233,My Propeller,5,658,205.746,0.0295,756,4,1,2009-08-25,Humbug,My Propeller,0.052,0.415,0.657,-6.758,9,0,115.752,0.69,2009,08,25,3
36,96,383,0.02839232710333028,https://api.spotify.com/v1/tracks/21sa0bWFqOFEYPtahlt4Lt,21sa0bWFqOFEYPtahlt4Lt,21sa0bWFqOFEYPtahlt4Lt,0.00041,0.239,Crying Lightning,9,723,224.826,0.0461,766,4,2,2009-08-25,Humbug,Crying Lightning,0.0148,0.498,0.885,-4.423,4,0,106.719,0.67,2009,08,25,3
37,108,435,0.03441466586919579,https://api.spotify.com/v1/tracks/141YScqYkYhHPpqWhIBebc,141YScqYkYhHPpqWhIBebc,141YScqYkYhHPpqWhIBebc,2.39e-06,0.226,Dangerous Animals,9,671,210.666,0.18,870,4,3,2009-08-25,Humbug,Dangerous Animals,0.0129,0.34,0.922,-5.189,3,1,125.363,0.532,2009,08,25,3
38,114,457,0.034145350105648856,https://api.spotify.com/v1/tracks/7IUBw7EUgcjzGV6zv9fkLX,7IUBw7EUgcjzGV6zv9fkLX,7IUBw7EUgcjzGV6zv9fkLX,1.11e-05,0.181,Secret Door,8,755,223.066,0.0769,914,4,4,2009-08-25,Humbug,Secret Door,0.0314,0.323,0.806,-6.554,7,0,124.615,0.548,2009,08,25,3
39,102,415,0.0326053309323239,https://api.spotify.com/v1/tracks/7q5KN70dTwTyEEE4BwiXH6,7q5KN70dTwTyEEE4BwiXH6,7q5KN70dTwTyEEE4BwiXH6,0.0673,0.0905,Potion Approaching,8,784,212.133,0.0429,830,4,5,2009-08-25,Humbug,Potion Approaching,0.0062,0.421,0.758,-8.945,4,0,103.659,0.767,2009,08,25,3
40,111,444,0.031153566030825194,https://api.spotify.com/v1/tracks/0NRKxPwH8VdG3Se5YWPqF7,0NRKxPwH8VdG3Se5YWPqF7,0NRKxPwH8VdG3Se5YWPqF7,0.006,0.215,Fire And The Thud,7,834,237.533,0.0388,888,4,6,2009-08-25,Humbug,Fire And The Thud,0.165,0.566,0.61,-11.228,2,1,114.904,0.406,2009,08,25,3
41,136,542,0.04562911777531953,https://api.spotify.com/v1/tracks/3MC4XRbQADJdW9IIIwbe2u,3MC4XRbQADJdW9IIIwbe2u,3MC4XRbQADJdW9IIIwbe2u,0.0,0.328,Cornerstone,9,702,197.973,0.0387,1084,4,7,2009-08-25,Humbug,Cornerstone,0.00764,0.287,0.721,-5.81,9,1,169.252,0.763,2009,08,25,3
42,117,468,0.02751390686895267,https://api.spotify.com/v1/tracks/61OkcfgMfjlJQ7MJPU0HLz,61OkcfgMfjlJQ7MJPU0HLz,61OkcfgMfjlJQ7MJPU0HLz,0.769,0.0975,Dance Little Liar,11,923,283.493,0.0352,936,4,8,2009-08-25,Humbug,Dance Little Liar,0.0586,0.538,0.607,-9.133,1,0,100.158,0.543,2009,08,25,3
43,85,346,0.026151971677263505,https://api.spotify.com/v1/tracks/3oWnxFT2m7atFLTXXFJppc,3oWnxFT2m7atFLTXXFJppc,3oWnxFT2m7atFLTXXFJppc,2.83e-05,0.127,Pretty Visitors,6,752,220.506,0.464,692,4,9,2009-08-25,Humbug,Pretty Visitors,0.0614,0.244,0.896,-5.576,6,0,83.354,0.142,2009,08,25,3
44,137,544,0.02635252901926932,https://api.spotify.com/v1/tracks/2JzFqSq7CDPnY8O4809EAC,2JzFqSq7CDPnY8O4809EAC,2JzFqSq7CDPnY8O4809EAC,0.0834,0.118,The Jeweller's Hands,9,1118,344.053,0.0488,1088,4,10,2009-08-25,Humbug,The Jeweller's Hands,0.137,0.51,0.8,-8.116,0,0,96.935,0.391,2009,08,25,3
45,115,464,0.045422596567069796,https://api.spotify.com/v1/tracks/5rTIpPWeO0IL4HWlGWrz5G,5rTIpPWeO0IL4HWlGWrz5G,5rTIpPWeO0IL4HWlGWrz5G,0.00125,0.237,Brianstorm,8,681,170.253,0.212,928,4,1,2007-04-24,Favourite Worst Nightmare (Standard Version),Brianstorm,8.39e-05,0.421,0.98,-4.229,1,1,165.193,0.435,2007,04,24,2
46,99,400,0.04150066401062417,https://api.spotify.com/v1/tracks/4OkPamOn5GofkOQu64Z4eR,4OkPamOn5GofkOQu64Z4eR,4OkPamOn5GofkOQu64Z4eR,2.23e-05,0.104,Teddy Picker,10,665,160.64,0.112,800,4,2,2007-04-24,Favourite Worst Nightmare (Standard Version),Teddy Picker,0.000413,0.637,0.973,-3.386,9,1,150.223,0.8,2007,04,24,2
47,80,322,0.039831864997191976,https://api.spotify.com/v1/tracks/45QyGXbqTWaFUrIKe2ugs3,45QyGXbqTWaFUrIKe2ugs3,45QyGXbqTWaFUrIKe2ugs3,0.000108,0.145,D Is For Dangerous,7,573,134.733,0.0365,644,4,3,2007-04-24,Favourite Worst Nightmare (Standard Version),D Is For Dangerous,1.05e-05,0.551,0.928,-4.776,1,1,145.057,0.736,2007,04,24,2
48,95,384,0.038222646918299095,https://api.spotify.com/v1/tracks/11DdPGqDsM3ux1gVAqUIln,11DdPGqDsM3ux1gVAqUIln,11DdPGqDsM3ux1gVAqUIln,8.09e-05,0.343,Balaclava,7,674,167.44,0.105,768,4,4,2007-04-24,Favourite Worst Nightmare (Standard Version),Balaclava,0.00168,0.417,0.824,-4.524,11,0,137.836,0.642,2007,04,24,2
49,81,319,0.030644848303197633,https://api.spotify.com/v1/tracks/7e8utCy2JlSB8dRHKi49xM,7e8utCy2JlSB8dRHKi49xM,7e8utCy2JlSB8dRHKi49xM,2.26e-05,0.144,Fluorescent Adolescent,7,623,173.493,0.0288,638,4,5,2007-04-24,Favourite Worst Nightmare (Standard Version),Fluorescent Adolescent,0.00178,0.646,0.813,-5.29,6,0,112.115,0.821,2007,04,24,2
50,85,344,0.03159209462934391,https://api.spotify.com/v1/tracks/7ABWRukVQcXrIrDKDx5Gek,7ABWRukVQcXrIrDKDx5Gek,7ABWRukVQcXrIrDKDx5Gek,0.00293,0.109,Only Ones Who Know,8,668,181.48,0.0363,688,5,6,2007-04-24,Favourite Worst Nightmare (Standard Version),Only Ones Who Know,0.899,0.257,0.409,-10.828,7,0,145.759,0.0794,2007,04,24,2
51,151,608,0.04937309166504255,https://api.spotify.com/v1/tracks/13NCxLOlvQ4Tnexgfp03Gs,13NCxLOlvQ4Tnexgfp03Gs,13NCxLOlvQ4Tnexgfp03Gs,0.122,0.101,Do Me A Favour,9,799,205.24,0.0582,1216,4,7,2007-04-24,Favourite Worst Nightmare (Standard Version),Do Me A Favour,7.84e-05,0.471,0.735,-6.685,11,0,180.127,0.636,2007,04,24,2
52,122,491,0.043142837058906224,https://api.spotify.com/v1/tracks/7gPd55hW5pVjTm3H9S1Wbv,7gPd55hW5pVjTm3H9S1Wbv,7gPd55hW5pVjTm3H9S1Wbv,0.00277,0.644,This House Is A Circus,4,685,189.68,0.0584,982,4,8,2007-04-24,Favourite Worst Nightmare (Standard Version),This House Is A Circus,1.95e-05,0.472,0.909,-5.349,7,1,155.311,0.388,2007,04,24,2
53,269,807,0.04905178701677607,https://api.spotify.com/v1/tracks/0ZUXj43fteJjwvGoLMntte,0ZUXj43fteJjwvGoLMntte,0ZUXj43fteJjwvGoLMntte,0.0244,0.128,"If You Were There, Beware",8,956,274.2,0.0536,1614,3,9,2007-04-24,Favourite Worst Nightmare (Standard Version),"If You Were There, Beware",0.00082,0.232,0.8,-6.853,4,0,201.1,0.224,2007,04,24,2
54,63,257,0.029908830436715477,https://api.spotify.com/v1/tracks/48ucaKjccruxDbi3Au5ZaH,48ucaKjccruxDbi3Au5ZaH,48ucaKjccruxDbi3Au5ZaH,0.0,0.26,The Bad Thing,8,550,143.213,0.0703,514,4,10,2007-04-24,Favourite Worst Nightmare (Standard Version),The Bad Thing,0.00118,0.545,0.953,-3.737,2,1,111.121,0.591,2007,04,24,2
55,105,419,0.037317487206069117,https://api.spotify.com/v1/tracks/3BcQFPRZuuUClWStz29WjN,3BcQFPRZuuUClWStz29WjN,3BcQFPRZuuUClWStz29WjN,4.65e-06,0.0808,Old Yellow Bricks,8,680,187.133,0.0695,838,4,11,2007-04-24,Favourite Worst Nightmare (Standard Version),Old Yellow Bricks,0.000185,0.663,0.839,-4.453,0,1,135.155,0.75,2007,04,24,2
56,147,589,0.03871139048159862,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,58ge6dfP91o9oXMzq3XkIS,58ge6dfP91o9oXMzq3XkIS,5.79e-05,0.0733,505,8,923,253.586,0.0543,1178,4,12,2007-04-24,Favourite Worst Nightmare (Standard Version),505,0.00237,0.52,0.852,-5.866,0,1,140.267,0.234,2007,04,24,2
57,130,515,0.038499606780715206,https://api.spotify.com/v1/tracks/4wSWZjWH7a5eVxskGxO13w,4wSWZjWH7a5eVxskGxO13w,4wSWZjWH7a5eVxskGxO13w,0.0,0.187,The View From The Afternoon,8,718,222.946,0.0674,1030,4,1,2006-02-21,"Whatever People Say I Am, That's What I'm Not",The View From The Afternoon,0.00487,0.387,0.922,-5.192,9,0,146.478,0.417,2006,02,21,1
58,73,296,0.028404729003531397,https://api.spotify.com/v1/tracks/29EkMZmUNz1WsuzaMtVo1i,29EkMZmUNz1WsuzaMtVo1i,29EkMZmUNz1WsuzaMtVo1i,0.0,0.376,I Bet You Look Good On The Dancefloor,6,660,173.68,0.0356,592,4,2,2006-02-21,"Whatever People Say I Am, That's What I'm Not",I Bet You Look Good On The Dancefloor,0.00225,0.535,0.948,-4.19,6,0,103.183,0.778,2006,02,21,1
59,93,373,0.03493569210134909,https://api.spotify.com/v1/tracks/4KGyQfes7t5BiaoBvs380e,4KGyQfes7t5BiaoBvs380e,4KGyQfes7t5BiaoBvs380e,0.0,0.0427,Fake Tales Of San Francisco,7,626,177.946,0.0449,746,4,3,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Fake Tales Of San Francisco,0.00998,0.454,0.778,-4.225,9,1,127.158,0.704,2006,02,21,1
60,85,337,0.039796976374530876,https://api.spotify.com/v1/tracks/3Rleu2vd9qHGjRJdcFtPbC,3Rleu2vd9qHGjRJdcFtPbC,3Rleu2vd9qHGjRJdcFtPbC,0.0,0.345,Dancing Shoes,6,540,141.133,0.0461,674,4,4,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Dancing Shoes,0.00328,0.522,0.889,-4.137,1,1,144.499,0.852,2006,02,21,1
61,55,224,0.028539467280265216,https://api.spotify.com/v1/tracks/5ojVq0bohB1uEEMga1IO3j,5ojVq0bohB1uEEMga1IO3j,5ojVq0bohB1uEEMga1IO3j,0.0,0.296,You Probably Couldn't See For The Lights But You Were Staring Straight At Me,7,583,130.813,0.0589,448,4,5,2006-02-21,"Whatever People Say I Am, That's What I'm Not",You Probably Couldn't See For The Lights But You Were Staring Straight At Me,0.00384,0.58,0.972,-4.274,11,0,105.492,0.926,2006,02,21,1
62,76,302,0.028982836786321638,https://api.spotify.com/v1/tracks/28J7s6ylqLYzBUTBSUyEjm,28J7s6ylqLYzBUTBSUyEjm,28J7s6ylqLYzBUTBSUyEjm,0.0,0.0973,Still Take You Home,8,679,173.666,0.0378,604,4,6,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Still Take You Home,0.000669,0.599,0.946,-4.192,8,1,108.934,0.653,2006,02,21,1
63,54,219,0.027050462081181035,https://api.spotify.com/v1/tracks/0RN9h0ojhQWtAD6O8X7Zzp,0RN9h0ojhQWtAD6O8X7Zzp,0RN9h0ojhQWtAD6O8X7Zzp,0.0,0.245,Riot Van,7,412,134.933,0.046,438,4,7,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Riot Van,0.358,0.593,0.333,-14.342,9,1,103.537,0.258,2006,02,21,1
64,64,259,0.030054911134938425,https://api.spotify.com/v1/tracks/1TYRcvY3JTYoLVhADPpDH5,1TYRcvY3JTYoLVhADPpDH5,1TYRcvY3JTYoLVhADPpDH5,0.0,0.0989,Red Light Indicates Doors Are Secured,7,583,143.626,0.0311,518,4,8,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Red Light Indicates Doors Are Secured,0.00316,0.622,0.846,-4.831,11,0,110.683,0.914,2006,02,21,1
65,80,321,0.030494756041951666,https://api.spotify.com/v1/tracks/3geFzA6VBSNZUTmV3bCry6,3geFzA6VBSNZUTmV3bCry6,3geFzA6VBSNZUTmV3bCry6,0.0,0.197,Mardy Bum,10,621,175.44,0.0365,642,4,9,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Mardy Bum,0.0288,0.634,0.599,-5.447,2,1,112.215,0.312,2006,02,21,1
66,149,594,0.03685421366509571,https://api.spotify.com/v1/tracks/2vVHf43MQ8V3gDbo8HRlnJ,2vVHf43MQ8V3gDbo8HRlnJ,2vVHf43MQ8V3gDbo8HRlnJ,8.75e-05,0.0852,Perhaps Vampires Is A Bit Strong But…,12,939,268.626,0.081,1188,4,10,2006-02-21,"Whatever People Say I Am, That's What I'm Not",Perhaps Vampires Is A Bit Strong But…,0.000293,0.371,0.914,-4.917,11,0,134.982,0.394,2006,02,21,1
67,135,541,0.04460759335025288,https://api.spotify.com/v1/tracks/0ZRrJTPXDToRJ2iLo9oLrW,0ZRrJTPXDToRJ2iLo9oLrW,0ZRrJTPXDToRJ2iLo9oLrW,0.0,0.117,When The Sun Goes Down,9,720,202.133,0.199,1082,4,11,2006-02-21,"Whatever People Say I Am, That's What I'm Not",When The Sun Goes Down,0.0341,0.348,0.875,-4.758,11,0,169.152,0.407,2006,02,21,1
68,143,573,0.04937288678874609,https://api.spotify.com/v1/tracks/7gsArdm7rk6X6wsMr2QKWS,7gsArdm7rk6X6wsMr2QKWS,7gsArdm7rk6X6wsMr2QKWS,0.0,0.308,From The Ritz To The Rubble,7,727,193.426,0.0439,1146,4,12,2006-02-21,"Whatever People Say I Am, That's What I'm Not",From The Ritz To The Rubble,0.00147,0.216,0.882,-5.176,11,0,189.286,0.656,2006,02,21,1
69,189,755,0.03799315619967794,https://api.spotify.com/v1/tracks/2CbtdkBeW9Znt4vXTOafAl,2CbtdkBeW9Znt4vXTOafAl,2CbtdkBeW9Znt4vXTOafAl,6.06e-05,0.11,A Certain Romance,11,1144,331.2,0.0401,1510,4,13,2006-02-21,"Whatever People Say I Am, That's What I'm Not",A Certain Romance,0.000566,0.455,0.881,-5.587,11,1,137.949,0.201,2006,02,21,1
