,href,id,name,track_number,album_name,release_date,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,https://api.spotify.com/v1/tracks/6CV4BNCI8xjHeYDR8eEriP,6CV4BNCI8xjHeYDR8eEriP,Twist And Shout - Live / Remastered,1,Live At The Hollywood Bowl,2016-09-09,7.38e-05,0.284,0.8220000000000001,1.03e-06,2,0.496,-8.593,1,0.0448,126.46,4,0.609
1,https://api.spotify.com/v1/tracks/6lynokJ0Ilm55qB4FdVeG7,6lynokJ0Ilm55qB4FdVeG7,She's A Woman - Live / Remastered,2,Live At The Hollywood Bowl,2016-09-09,0.007690000000000001,0.19399999999999998,0.884,1.7e-05,9,0.845,-8.205,1,0.0632,175.62,4,0.593
2,https://api.spotify.com/v1/tracks/510F0QzxgNnfAVcCrYG2cv,510F0QzxgNnfAVcCrYG2cv,Dizzy Miss Lizzy - Live / Remastered,3,Live At The Hollywood Bowl,2016-09-09,0.0149,0.42200000000000004,0.8759999999999999,5.9699999999999994e-05,11,0.528,-6.81,0,0.0474,129.718,4,0.716
3,https://api.spotify.com/v1/tracks/2FP07Rr3ZwFmJZXsaj7hjE,2FP07Rr3ZwFmJZXsaj7hjE,Ticket To Ride - Live / Remastered,4,Live At The Hollywood Bowl,2016-09-09,0.00313,0.39799999999999996,0.7759999999999999,0.0,9,0.428,-7.997999999999999,1,0.0391,121.012,4,0.34700000000000003
4,https://api.spotify.com/v1/tracks/0WYxVnp9K6RETCRZbtlGHh,0WYxVnp9K6RETCRZbtlGHh,Can't Buy Me Love - Live / Remastered,5,Live At The Hollywood Bowl,2016-09-09,0.00701,0.20800000000000002,0.8490000000000001,0.0,5,0.8959999999999999,-7.593999999999999,1,0.0596,174.72799999999998,4,0.61
5,https://api.spotify.com/v1/tracks/4hlVL09xDgvkoVSIu2zQwD,4hlVL09xDgvkoVSIu2zQwD,Things We Said Today - Live / Remastered,6,Live At The Hollywood Bowl,2016-09-09,0.0594,0.285,0.622,0.0,5,0.639,-8.355,1,0.0425,71.79,4,0.39799999999999996
6,https://api.spotify.com/v1/tracks/3QiwPPktTczwleIy9jUMpS,3QiwPPktTczwleIy9jUMpS,Roll Over Beethoven - Live / Remastered,7,Live At The Hollywood Bowl,2016-09-09,0.00238,0.20199999999999999,0.816,0.0,2,0.5670000000000001,-7.9510000000000005,1,0.0408,179.604,3,0.6809999999999999
7,https://api.spotify.com/v1/tracks/1dxwZJNoDbXn7zfKR2g1S5,1dxwZJNoDbXn7zfKR2g1S5,Boys - Live / Remastered,8,Live At The Hollywood Bowl,2016-09-09,0.03,0.359,0.941,0.000336,9,0.848,-6.125,1,0.114,106.84100000000001,3,0.626
8,https://api.spotify.com/v1/tracks/0P0Jm9mZi11ETImhECDhpq,0P0Jm9mZi11ETImhECDhpq,A Hard Day's Night - Live / Remastered,9,Live At The Hollywood Bowl,2016-09-09,0.0436,0.271,0.8759999999999999,5.98e-06,0,0.9209999999999999,-7.327000000000001,1,0.0547,134.309,4,0.625
9,https://api.spotify.com/v1/tracks/55jAHaYaZtUImilMnroSna,55jAHaYaZtUImilMnroSna,Help! - Live / Remastered,10,Live At The Hollywood Bowl,2016-09-09,0.024,0.425,0.7759999999999999,0.0,11,0.821,-7.148,0,0.0476,95.65700000000001,4,0.48200000000000004
10,https://api.spotify.com/v1/tracks/7j021TxcicWprdXpCcMBeH,7j021TxcicWprdXpCcMBeH,All My Loving - Live / Remastered,11,Live At The Hollywood Bowl,2016-09-09,0.0255,0.214,0.667,0.0,1,0.914,-8.017000000000001,0,0.0358,169.29,5,0.691
11,https://api.spotify.com/v1/tracks/0GUp9QOezipeh6BOV1kguV,0GUp9QOezipeh6BOV1kguV,She Loves You - Live / Remastered,12,Live At The Hollywood Bowl,2016-09-09,0.183,0.217,0.871,0.0,7,0.654,-8.422,1,0.126,74.486,4,0.5429999999999999
12,https://api.spotify.com/v1/tracks/3gluwLob4WQKYDPDKi09Ql,3gluwLob4WQKYDPDKi09Ql,Long Tall Sally - Live / Remastered,13,Live At The Hollywood Bowl,2016-09-09,0.0373,0.377,0.915,0.0,9,0.6809999999999999,-5.945,0,0.0517,90.833,4,0.652
13,https://api.spotify.com/v1/tracks/4Dw9HFzXqmdJRM8vfc1FId,4Dw9HFzXqmdJRM8vfc1FId,You Can't Do That - Live / Bonus Track,14,Live At The Hollywood Bowl,2016-09-09,0.00231,0.313,0.723,0.0,0,0.8170000000000001,-8.342,1,0.0381,67.295,4,0.65
14,https://api.spotify.com/v1/tracks/6ek0XTffa5eUTkwamO0q5B,6ek0XTffa5eUTkwamO0q5B,I Want To Hold Your Hand - Live / Bonus Track,15,Live At The Hollywood Bowl,2016-09-09,0.0173,0.22399999999999998,0.8190000000000001,0.0,7,0.946,-8.354,1,0.0667,140.995,4,0.525
15,https://api.spotify.com/v1/tracks/1WoLOPeSqaijOuhi9Wm7V1,1WoLOPeSqaijOuhi9Wm7V1,Everybodyâ€™s Trying To Be My Baby - Live / Bonus Track,16,Live At The Hollywood Bowl,2016-09-09,0.0391,0.203,0.885,1.04e-06,9,0.485,-5.9110000000000005,1,0.051,176.40599999999998,4,0.611
16,https://api.spotify.com/v1/tracks/5tc3aFZhTcW46vRIk23T6e,5tc3aFZhTcW46vRIk23T6e,Baby's In Black - Live / Bonus Track,17,Live At The Hollywood Bowl,2016-09-09,0.0148,0.191,0.797,0.0,9,0.924,-7.91,1,0.0638,184.144,3,0.606
17,https://api.spotify.com/v1/tracks/4aX3n1Pn6jiCbvqBL8eqyP,4aX3n1Pn6jiCbvqBL8eqyP,Love Me Do - Mono / Remastered,1,1 (Remastered),2000-11-13,0.40399999999999997,0.524,0.88,0.00019099999999999998,0,0.154,-3.865,1,0.0987,148.058,4,0.758
18,https://api.spotify.com/v1/tracks/1euKWJfJSfPhgSendPrcXb,1euKWJfJSfPhgSendPrcXb,From Me To You - Mono / Remastered,2,1 (Remastered),2000-11-13,0.507,0.581,0.821,0.0,0,0.10800000000000001,-4.387,1,0.0318,136.145,4,0.968
19,https://api.spotify.com/v1/tracks/6nEkxYIEnrbYH7h1hJ8Xn6,6nEkxYIEnrbYH7h1hJ8Xn6,She Loves You - Mono / Remastered,3,1 (Remastered),2000-11-13,0.26,0.377,0.9159999999999999,0.0,4,0.07400000000000001,-3.199,0,0.0481,75.533,4,0.912
20,https://api.spotify.com/v1/tracks/4pbG9SUmWIvsROVLF0zF9s,4pbG9SUmWIvsROVLF0zF9s,I Want To Hold Your Hand - Remastered 2015,4,1 (Remastered),2000-11-13,0.386,0.49,0.715,0.0,7,0.311,-5.5489999999999995,1,0.0476,130.726,4,0.866
21,https://api.spotify.com/v1/tracks/38Vb1J5W5LOs0i7SAF76pa,38Vb1J5W5LOs0i7SAF76pa,Can't Buy Me Love - Remastered 2015,5,1 (Remastered),2000-11-13,0.11800000000000001,0.426,0.76,0.0,0,0.325,-4.082,1,0.0414,171.838,4,0.955
22,https://api.spotify.com/v1/tracks/1pctwlBtIcKIjQMzsVcGHB,1pctwlBtIcKIjQMzsVcGHB,A Hard Day's Night - Remastered 2015,6,1 (Remastered),2000-11-13,0.0487,0.546,0.818,0.0,0,0.0983,-4.89,1,0.031,138.561,4,0.7559999999999999
23,https://api.spotify.com/v1/tracks/5hhF25sWnZvXhimOHLjTRE,5hhF25sWnZvXhimOHLjTRE,I Feel Fine - Remastered 2015,7,1 (Remastered),2000-11-13,0.0904,0.564,0.8270000000000001,3.73e-06,7,0.127,-7.0889999999999995,1,0.0283,89.84700000000001,4,0.912
24,https://api.spotify.com/v1/tracks/5ylLypaOksxWd75YrGtx2N,5ylLypaOksxWd75YrGtx2N,Eight Days A Week - Remastered 2015,8,1 (Remastered),2000-11-13,0.265,0.636,0.677,0.0,9,0.215,-5.605,1,0.0316,138.707,4,0.8370000000000001
25,https://api.spotify.com/v1/tracks/7nhrlsT1P4qsslp28UA1BI,7nhrlsT1P4qsslp28UA1BI,Ticket To Ride - Remastered 2015,9,1 (Remastered),2000-11-13,0.0638,0.5539999999999999,0.904,0.0,4,0.259,-6.319,0,0.0536,123.443,4,0.8009999999999999
26,https://api.spotify.com/v1/tracks/3Smida2eCUsLzDcmZqXEZ3,3Smida2eCUsLzDcmZqXEZ3,Help! - Remastered 2015,10,1 (Remastered),2000-11-13,0.149,0.602,0.736,0.0,11,0.0776,-6.51,0,0.0332,94.931,4,0.8190000000000001
27,https://api.spotify.com/v1/tracks/4E5rL7YL0hVUPqeMSpjEF2,4E5rL7YL0hVUPqeMSpjEF2,Yesterday - Remastered 2015,11,1 (Remastered),2000-11-13,0.871,0.401,0.18899999999999997,0.0,0,0.0968,-11.189,1,0.0287,94.509,4,0.35700000000000004
28,https://api.spotify.com/v1/tracks/29b2b96jozyD9GPCkOrVLs,29b2b96jozyD9GPCkOrVLs,Day Tripper - Remastered 2015,12,1 (Remastered),2000-11-13,0.12,0.665,0.782,4.19e-06,6,0.125,-8.437999999999999,0,0.0307,137.453,4,0.731
29,https://api.spotify.com/v1/tracks/1hTUFqJuQAMjXVGwUPWDqi,1hTUFqJuQAMjXVGwUPWDqi,We Can Work It Out - Remastered 2015,13,1 (Remastered),2000-11-13,0.0635,0.37799999999999995,0.677,0.0,2,0.183,-8.63,1,0.0298,106.071,4,0.648
30,https://api.spotify.com/v1/tracks/0Ui8KPWZbJJQ2Y0CIQuVqX,0Ui8KPWZbJJQ2Y0CIQuVqX,Paperback Writer - Remastered 2015,14,1 (Remastered),2000-11-13,0.147,0.47200000000000003,0.856,2.78e-06,7,0.595,-6.03,1,0.0562,78.696,4,0.841
31,https://api.spotify.com/v1/tracks/7zRmGvtSy36Jr19U5OInJT,7zRmGvtSy36Jr19U5OInJT,Yellow Submarine - Remastered 2015,15,1 (Remastered),2000-11-13,0.158,0.66,0.557,0.0,1,0.5429999999999999,-9.597000000000001,1,0.03,110.743,4,0.7879999999999999
32,https://api.spotify.com/v1/tracks/0Wv8IXRUDZOfmFJHC1VOFI,0Wv8IXRUDZOfmFJHC1VOFI,Eleanor Rigby - Remastered 2015,16,1 (Remastered),2000-11-13,0.9159999999999999,0.605,0.314,0.0,0,0.359,-7.631,1,0.0327,138.148,4,0.836
33,https://api.spotify.com/v1/tracks/7afyyi8zn4FzWbcJ70F56V,7afyyi8zn4FzWbcJ70F56V,Penny Lane - Remastered 2015,17,1 (Remastered),2000-11-13,0.0964,0.679,0.5920000000000001,0.0138,9,0.16,-5.962999999999999,1,0.0402,113.265,4,0.55
34,https://api.spotify.com/v1/tracks/6KqiVlOLfDzJViJVAPym1p,6KqiVlOLfDzJViJVAPym1p,All You Need Is Love - Remastered 2015,18,1 (Remastered),2000-11-13,0.43700000000000006,0.397,0.625,5.47e-06,7,0.263,-5.829,1,0.0347,104.54,4,0.6759999999999999
35,https://api.spotify.com/v1/tracks/0hqjsgWRfMBf2s8xsvRq1M,0hqjsgWRfMBf2s8xsvRq1M,"Hello, Goodbye - Remastered 2015",19,1 (Remastered),2000-11-13,0.402,0.498,0.8059999999999999,5.74e-06,0,0.525,-5.284,1,0.0265,99.396,4,0.664
36,https://api.spotify.com/v1/tracks/1raiIrqaqRAqZmQWZlLuBd,1raiIrqaqRAqZmQWZlLuBd,Lady Madonna - Remastered 2015,20,1 (Remastered),2000-11-13,0.141,0.65,0.777,0.34299999999999997,2,0.215,-4.984,1,0.0294,109.60799999999999,4,0.574
37,https://api.spotify.com/v1/tracks/0aym2LBJBk9DAYuHHutrIl,0aym2LBJBk9DAYuHHutrIl,Hey Jude - Remastered 2015,21,1 (Remastered),2000-11-13,0.0112,0.386,0.607,1.3800000000000002e-05,10,0.08800000000000001,-7.7,1,0.0261,147.207,4,0.532
38,https://api.spotify.com/v1/tracks/6zmQ8bzlDIfngjy0Ba3w46,6zmQ8bzlDIfngjy0Ba3w46,Get Back - Remastered 2015,22,1 (Remastered),2000-11-13,0.18600000000000003,0.703,0.636,0.0256,7,0.0959,-7.579,1,0.0376,122.921,4,0.218
39,https://api.spotify.com/v1/tracks/1F7s27lLKshLPt9TPCgMDL,1F7s27lLKshLPt9TPCgMDL,The Ballad Of John And Yoko - Remastered 2015,23,1 (Remastered),2000-11-13,0.00465,0.6509999999999999,0.892,2.85e-06,4,0.127,-6.551,1,0.0313,135.309,4,0.9620000000000001
40,https://api.spotify.com/v1/tracks/7mzNk14FElnA5DOKQyBrM0,7mzNk14FElnA5DOKQyBrM0,Something - Remastered 2015,24,1 (Remastered),2000-11-13,0.302,0.449,0.375,2.41e-06,0,0.14400000000000002,-9.329,1,0.0286,133.845,4,0.466
41,https://api.spotify.com/v1/tracks/3CEFDHJSiERlfwRujZ1CkJ,3CEFDHJSiERlfwRujZ1CkJ,Come Together - Remastered 2015,25,1 (Remastered),2000-11-13,0.0601,0.5589999999999999,0.34299999999999997,0.138,9,0.1,-13.072000000000001,0,0.0424,164.53,4,0.183
42,https://api.spotify.com/v1/tracks/4qsVPnhbvEooD1bSNqvvh0,4qsVPnhbvEooD1bSNqvvh0,Let It Be - Remastered 2015,26,1 (Remastered),2000-11-13,0.58,0.445,0.436,2.6300000000000002e-05,0,0.11199999999999999,-8.536,1,0.0332,139.84799999999998,4,0.483
43,https://api.spotify.com/v1/tracks/5xhP99gVBIkpr7omcdCeiy,5xhP99gVBIkpr7omcdCeiy,The Long And Winding Road - Remastered 2015,27,1 (Remastered),2000-11-13,0.667,0.326,0.365,0.000523,3,0.0718,-8.776,1,0.0265,133.084,4,0.314
44,https://api.spotify.com/v1/tracks/0CaBBQsaAiRHhiLmzi7ZRp,0CaBBQsaAiRHhiLmzi7ZRp,Two Of Us - Remastered,1,Let It Be (Remastered),1970-05-08,0.0974,0.726,0.7020000000000001,3.46e-05,7,0.239,-10.757,1,0.032,109.11399999999999,4,0.9309999999999999
45,https://api.spotify.com/v1/tracks/4OUmlC67FoPLvQNuE5C7kF,4OUmlC67FoPLvQNuE5C7kF,Dig A Pony - Remastered,2,Let It Be (Remastered),1970-05-08,0.47200000000000003,0.5379999999999999,0.478,0.0,11,0.17,-8.957,0,0.0388,59.004,4,0.527
46,https://api.spotify.com/v1/tracks/4dkoqJrP0L8FXftrMZongF,4dkoqJrP0L8FXftrMZongF,Across The Universe - Remastered,3,Let It Be (Remastered),1970-05-08,0.361,0.257,0.41200000000000003,8.68e-05,1,0.0702,-11.788,1,0.0287,152.126,4,0.858
47,https://api.spotify.com/v1/tracks/2BMqay80iBzZTa608Y1eG1,2BMqay80iBzZTa608Y1eG1,I Me Mine - Remastered,4,Let It Be (Remastered),1970-05-08,0.179,0.29100000000000004,0.638,0.0,9,0.10099999999999999,-7.854,0,0.0554,185.235,3,0.525
48,https://api.spotify.com/v1/tracks/0eRyOunOVBChlXxIvqwOxH,0eRyOunOVBChlXxIvqwOxH,Dig It - Remastered,5,Let It Be (Remastered),1970-05-08,0.659,0.54,0.489,0.0019,5,0.457,-12.276,1,0.11699999999999999,157.03,3,0.67
49,https://api.spotify.com/v1/tracks/7iN1s7xHE4ifF5povM6A48,7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered,6,Let It Be (Remastered),1970-05-08,0.631,0.44299999999999995,0.40299999999999997,0.0,0,0.111,-8.339,1,0.0322,143.46200000000002,4,0.41
50,https://api.spotify.com/v1/tracks/2VsX1BoWSGiuVXGiFSUr6h,2VsX1BoWSGiuVXGiFSUr6h,Maggie Mae - Remastered,7,Let It Be (Remastered),1970-05-08,0.379,0.516,0.515,0.0,2,0.10300000000000001,-12.035,0,0.215,169.03900000000002,4,0.524
51,https://api.spotify.com/v1/tracks/3gwRWIbr5ycEVLIAXrWaw7,3gwRWIbr5ycEVLIAXrWaw7,I've Got A Feeling - Remastered,8,Let It Be (Remastered),1970-05-08,0.0715,0.44,0.609,0.0,2,0.5820000000000001,-8.824,1,0.0358,165.15599999999998,4,0.364
52,https://api.spotify.com/v1/tracks/50qHmeex1nPTyQTwBXjSE4,50qHmeex1nPTyQTwBXjSE4,One After 909 - Remastered,9,Let It Be (Remastered),1970-05-08,0.0307,0.5539999999999999,0.828,0.0,4,0.907,-6.435,1,0.0739,90.95,4,0.888
53,https://api.spotify.com/v1/tracks/3mlMpmY8oZIBFc39D9zLbh,3mlMpmY8oZIBFc39D9zLbh,The Long And Winding Road - Remastered,10,Let It Be (Remastered),1970-05-08,0.7559999999999999,0.299,0.32899999999999996,0.0105,3,0.0559,-10.096,1,0.0279,132.282,4,0.392
54,https://api.spotify.com/v1/tracks/5dpRJkvY8oWMQmQbEQTXhO,5dpRJkvY8oWMQmQbEQTXhO,For You Blue - Remastered,11,Let It Be (Remastered),1970-05-08,0.24,0.88,0.556,0.0483,2,0.24,-10.773,1,0.0855,128.542,4,0.955
55,https://api.spotify.com/v1/tracks/4MLBqAEzNN89o2M9h92Z26,4MLBqAEzNN89o2M9h92Z26,Get Back - Remastered,12,Let It Be (Remastered),1970-05-08,0.49200000000000005,0.7609999999999999,0.5920000000000001,0.00626,2,0.61,-9.836,1,0.0586,123.095,4,0.332
56,https://api.spotify.com/v1/tracks/2EqlS6tkEnglzr7tkKAAYD,2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered,1,Abbey Road (Remastered),1969-09-26,0.0302,0.5329999999999999,0.376,0.248,9,0.0926,-11.913,0,0.0393,165.007,4,0.187
57,https://api.spotify.com/v1/tracks/0pNeVovbiZHkulpGeOx1Gj,0pNeVovbiZHkulpGeOx1Gj,Something - Remastered,2,Abbey Road (Remastered),1969-09-26,0.198,0.396,0.33799999999999997,2.62e-06,0,0.138,-10.872,1,0.0304,133.52200000000002,4,0.377
58,https://api.spotify.com/v1/tracks/2S8xyNRJX1XQdo3qnTuovI,2S8xyNRJX1XQdo3qnTuovI,Maxwell's Silver Hammer - Remastered,3,Abbey Road (Remastered),1969-09-26,0.629,0.764,0.426,0.00011899999999999999,2,0.132,-11.045,1,0.0405,131.12,4,0.726
59,https://api.spotify.com/v1/tracks/2mxByJWOajjiVsLWjNXvDJ,2mxByJWOajjiVsLWjNXvDJ,Oh! Darling - Remastered,4,Abbey Road (Remastered),1969-09-26,0.0126,0.42200000000000004,0.6559999999999999,0.0279,4,0.268,-8.412,1,0.0397,173.93,3,0.5489999999999999
60,https://api.spotify.com/v1/tracks/0suLngfo7rJoetk7Ub6N8l,0suLngfo7rJoetk7Ub6N8l,Octopus's Garden - Remastered,5,Abbey Road (Remastered),1969-09-26,0.155,0.626,0.512,4.6500000000000005e-05,1,0.215,-9.15,0,0.0247,92.225,4,0.73
61,https://api.spotify.com/v1/tracks/3Z25k4ZF6QENy2d9YatsM5,3Z25k4ZF6QENy2d9YatsM5,I Want You (She's So Heavy) - Remastered,6,Abbey Road (Remastered),1969-09-26,0.0233,0.37,0.515,0.205,2,0.0966,-9.487,0,0.0321,115.73200000000001,4,0.42
62,https://api.spotify.com/v1/tracks/6dGnYIeXmHdcikdzNNDMm2,6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered,7,Abbey Road (Remastered),1969-09-26,0.0339,0.557,0.54,0.00248,9,0.179,-10.484000000000002,1,0.0347,129.171,4,0.39399999999999996
63,https://api.spotify.com/v1/tracks/1rxoyGj1QuPoVi8fOft1Kt,1rxoyGj1QuPoVi8fOft1Kt,Because - Remastered,8,Abbey Road (Remastered),1969-09-26,0.754,0.32799999999999996,0.249,5.77e-06,2,0.134,-11.777000000000001,1,0.0272,81.257,4,0.162
64,https://api.spotify.com/v1/tracks/1jOLTO379yIu9aMnCkpMQl,1jOLTO379yIu9aMnCkpMQl,You Never Give Me Your Money - Remastered,9,Abbey Road (Remastered),1969-09-26,0.345,0.335,0.41600000000000004,0.136,0,0.11599999999999999,-11.050999999999998,1,0.0348,174.46400000000003,3,0.223
65,https://api.spotify.com/v1/tracks/4nwKdZID1ht0lDBJ5h2p87,4nwKdZID1ht0lDBJ5h2p87,Sun King - Remastered,10,Abbey Road (Remastered),1969-09-26,0.284,0.483,0.177,0.499,2,0.11599999999999999,-17.629,1,0.0277,74.994,4,0.192
66,https://api.spotify.com/v1/tracks/4JOyMhad5dD81uGYLGgKrS,4JOyMhad5dD81uGYLGgKrS,Mean Mr Mustard - Remastered,11,Abbey Road (Remastered),1969-09-26,0.0699,0.6759999999999999,0.596,1.9600000000000002e-05,4,0.35100000000000003,-9.107000000000001,1,0.0272,100.68700000000001,4,0.97
67,https://api.spotify.com/v1/tracks/1FTCA6wQwulQFokDddKE68,1FTCA6wQwulQFokDddKE68,Polythene Pam - Remastered,12,Abbey Road (Remastered),1969-09-26,0.00472,0.474,0.9390000000000001,0.674,11,0.19,-8.884,0,0.19899999999999998,166.829,4,0.499
