,href,id,name,track_number,album_name,release_date,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
68,https://api.spotify.com/v1/tracks/2jtUGFsqanQ82zqDlhiKIp,2jtUGFsqanQ82zqDlhiKIp,She Came In Through The Bathroom Window - Remastered,13,Abbey Road (Remastered),1969-09-26,0.0037600000000000003,0.53,0.72,3.3799999999999995e-05,2,0.314,-8.793,1,0.0338,80.652,4,0.69
69,https://api.spotify.com/v1/tracks/01SfTM5nfCou5gQL70r6gs,01SfTM5nfCou5gQL70r6gs,Golden Slumbers - Remastered,14,Abbey Road (Remastered),1969-09-26,0.326,0.419,0.152,0.0034,0,0.113,-12.126,1,0.0277,80.608,4,0.239
70,https://api.spotify.com/v1/tracks/5eZrW59C3UgBhkqNlowEID,5eZrW59C3UgBhkqNlowEID,Carry That Weight - Remastered,15,Abbey Road (Remastered),1969-09-26,0.226,0.5429999999999999,0.45799999999999996,0.00663,0,0.298,-8.976,1,0.0274,84.319,4,0.7040000000000001
71,https://api.spotify.com/v1/tracks/5aHHf6jrqDRb1fcBmue2kn,5aHHf6jrqDRb1fcBmue2kn,The End - Remastered,16,Abbey Road (Remastered),1969-09-26,0.00101,0.647,0.48700000000000004,0.285,11,0.138,-10.119,0,0.0689,123.444,1,0.222
72,https://api.spotify.com/v1/tracks/6UCFZ9ZOFRxK8oak7MdPZu,6UCFZ9ZOFRxK8oak7MdPZu,Her Majesty - Remastered,17,Abbey Road (Remastered),1969-09-26,0.728,0.703,0.215,1.23e-06,2,0.13,-23.03,1,0.0892,100.874,3,0.522
73,https://api.spotify.com/v1/tracks/3oEo8Pqm5IAi8wQfCI5BpR,3oEo8Pqm5IAi8wQfCI5BpR,Yellow Submarine - Remastered,1,Yellow Submarine (Remastered),1969-01-17,0.518,0.605,0.536,0.0,1,0.528,-10.068999999999999,1,0.0421,110.84899999999999,4,0.688
74,https://api.spotify.com/v1/tracks/4phXWLTSlC1BEogSWhJMDD,4phXWLTSlC1BEogSWhJMDD,Only A Northern Song - Remastered,2,Yellow Submarine (Remastered),1969-01-17,0.000341,0.175,0.731,0.0007509999999999999,9,0.0846,-8.341000000000001,1,0.0705,209.24200000000002,4,0.8009999999999999
75,https://api.spotify.com/v1/tracks/2ck8lFrYAch2GPtdhpTHe3,2ck8lFrYAch2GPtdhpTHe3,All Together Now - Remastered,3,Yellow Submarine (Remastered),1969-01-17,0.0722,0.5870000000000001,0.431,0.0,2,0.561,-9.495,1,0.0686,95.93700000000001,4,0.778
76,https://api.spotify.com/v1/tracks/5xYC2ZJJ9TMJL8BOl85O2R,5xYC2ZJJ9TMJL8BOl85O2R,Hey Bulldog - Remastered,4,Yellow Submarine (Remastered),1969-01-17,0.0197,0.5870000000000001,0.617,0.639,7,0.19899999999999998,-9.164,1,0.027999999999999997,100.495,4,0.9470000000000001
77,https://api.spotify.com/v1/tracks/2bQZ9BBhP7vSBiyDz7KXnv,2bQZ9BBhP7vSBiyDz7KXnv,It's All Too Much - Remastered,5,Yellow Submarine (Remastered),1969-01-17,4.3e-05,0.39,0.7809999999999999,0.41200000000000003,7,0.1,-7.877999999999999,1,0.0364,113.51100000000001,4,0.19899999999999998
78,https://api.spotify.com/v1/tracks/2Z8cY4QpZTFUZxCQCpvNe1,2Z8cY4QpZTFUZxCQCpvNe1,All You Need Is Love - Remastered,6,Yellow Submarine (Remastered),1969-01-17,0.345,0.4,0.46299999999999997,4.59e-05,7,0.28600000000000003,-8.455,1,0.0288,103.103,4,0.627
79,https://api.spotify.com/v1/tracks/1y8kq7M3tBw4zAttsZMya8,1y8kq7M3tBw4zAttsZMya8,Pepperland - Remastered,7,Yellow Submarine (Remastered),1969-01-17,0.6609999999999999,0.354,0.281,0.763,7,0.243,-12.434000000000001,1,0.032,113.126,4,0.36700000000000005
80,https://api.spotify.com/v1/tracks/6FvhNdlAom6yYHa8ekAaAM,6FvhNdlAom6yYHa8ekAaAM,Sea Of Time - Remastered,8,Yellow Submarine (Remastered),1969-01-17,0.971,0.237,0.096,0.0961,2,0.203,-20.629,0,0.0387,128.054,4,0.0629
81,https://api.spotify.com/v1/tracks/6n42oei7aEx2I0dcluKAGx,6n42oei7aEx2I0dcluKAGx,Sea Of Holes - Remastered,9,Yellow Submarine (Remastered),1969-01-17,0.9590000000000001,0.249,0.0994,0.9259999999999999,6,0.45399999999999996,-19.266,0,0.04,118.99,3,0.0357
82,https://api.spotify.com/v1/tracks/30u8QyT0kBSYO5RcZmaLl3,30u8QyT0kBSYO5RcZmaLl3,Sea Of Monsters - Remastered,10,Yellow Submarine (Remastered),1969-01-17,0.945,0.253,0.166,0.862,9,0.135,-16.624000000000002,1,0.0346,83.971,3,0.0489
83,https://api.spotify.com/v1/tracks/7zJKIrxcH2jY4TOqpvoLvH,7zJKIrxcH2jY4TOqpvoLvH,March Of The Meanies - Remastered,11,Yellow Submarine (Remastered),1969-01-17,0.934,0.5379999999999999,0.37799999999999995,0.758,9,0.456,-14.117,0,0.0387,117.185,4,0.16
84,https://api.spotify.com/v1/tracks/0rHHNFcUgB0zlzCk4MVluw,0rHHNFcUgB0zlzCk4MVluw,Pepperland Laid Waste - Remastered,12,Yellow Submarine (Remastered),1969-01-17,0.877,0.26899999999999996,0.0902,0.821,8,0.302,-23.018,0,0.042,82.42299999999999,4,0.0462
85,https://api.spotify.com/v1/tracks/7ExawMDcRz2lMgNEjjYzdr,7ExawMDcRz2lMgNEjjYzdr,Yellow Submarine In Pepperland - Remastered,13,Yellow Submarine (Remastered),1969-01-17,0.8079999999999999,0.406,0.21899999999999997,0.599,7,0.15,-13.155,1,0.0359,105.345,4,0.271
86,https://api.spotify.com/v1/tracks/0j3p1p06deJ7f9xmJ9yG22,0j3p1p06deJ7f9xmJ9yG22,Back In The U.S.S.R. - Remastered,1,The Beatles (Remastered),1968-11-22,0.069,0.48,0.9690000000000001,0.00022,9,0.0608,-7.4639999999999995,1,0.0854,142.489,4,0.494
87,https://api.spotify.com/v1/tracks/5NQYyej46WQkgCbnzGD21W,5NQYyej46WQkgCbnzGD21W,Dear Prudence - Remastered,2,The Beatles (Remastered),1968-11-22,0.16,0.38799999999999996,0.529,0.0681,7,0.10800000000000001,-10.533,1,0.0436,150.721,4,0.332
88,https://api.spotify.com/v1/tracks/2jAojvUaPoHPFSPpF0UNRo,2jAojvUaPoHPFSPpF0UNRo,Glass Onion - Remastered,3,The Beatles (Remastered),1968-11-22,0.0123,0.523,0.51,8.379999999999999e-05,7,0.10800000000000001,-9.827,0,0.0514,120.432,4,0.789
89,https://api.spotify.com/v1/tracks/1gFNm7cXfG1vSMcxPpSxec,1gFNm7cXfG1vSMcxPpSxec,"Ob-La-Di, Ob-La-Da - Remastered",4,The Beatles (Remastered),1968-11-22,0.23199999999999998,0.818,0.728,0.0642,10,0.251,-8.331,1,0.0314,113.059,4,0.975
90,https://api.spotify.com/v1/tracks/6j67aNAPeQ31uw4qw4rpLa,6j67aNAPeQ31uw4qw4rpLa,Wild Honey Pie - Remastered,5,The Beatles (Remastered),1968-11-22,0.425,0.792,0.763,0.627,2,0.789,-11.185,1,0.0506,89.9,4,0.152
91,https://api.spotify.com/v1/tracks/5Z3Rd1fMcaty8g5Pn7yhBQ,5Z3Rd1fMcaty8g5Pn7yhBQ,The Continuing Story Of Bungalow Bill - Remastered,6,The Beatles (Remastered),1968-11-22,0.22399999999999998,0.621,0.45899999999999996,0.0,0,0.6559999999999999,-10.414000000000001,1,0.10400000000000001,114.816,4,0.648
92,https://api.spotify.com/v1/tracks/389QX9Q1eUOEZ19vtzzI9O,389QX9Q1eUOEZ19vtzzI9O,While My Guitar Gently Weeps - Remastered,7,The Beatles (Remastered),1968-11-22,0.0205,0.45299999999999996,0.654,0.00395,4,0.172,-8.855,0,0.0317,115.0,4,0.7020000000000001
93,https://api.spotify.com/v1/tracks/71LsKf3xISiOlY1mj7FFPP,71LsKf3xISiOlY1mj7FFPP,Happiness Is A Warm Gun - Remastered,8,The Beatles (Remastered),1968-11-22,0.523,0.431,0.54,1.34e-06,9,0.16899999999999998,-9.6,0,0.0589,139.28799999999998,4,0.44
94,https://api.spotify.com/v1/tracks/1swmf4hFMJYRNA8Rq9PVaW,1swmf4hFMJYRNA8Rq9PVaW,Martha My Dear - Remastered,9,The Beatles (Remastered),1968-11-22,0.872,0.47200000000000003,0.292,0.0007,10,0.128,-11.591,1,0.0321,177.62400000000002,4,0.8240000000000001
95,https://api.spotify.com/v1/tracks/2X9H5BokS1u5O46YpNYNsZ,2X9H5BokS1u5O46YpNYNsZ,I'm So Tired - Remastered,10,The Beatles (Remastered),1968-11-22,0.6559999999999999,0.433,0.483,2.64e-05,9,0.539,-9.422,1,0.175,68.492,4,0.7170000000000001
96,https://api.spotify.com/v1/tracks/5jgFfDIR6FR0gvlA56Nakr,5jgFfDIR6FR0gvlA56Nakr,Blackbird - Remastered,11,The Beatles (Remastered),1968-11-22,0.754,0.6859999999999999,0.127,1.4099999999999999e-05,7,0.0573,-14.360999999999999,1,0.0342,93.699,4,0.37200000000000005
97,https://api.spotify.com/v1/tracks/4ZmjfLdJXbqjAENqk7eWSE,4ZmjfLdJXbqjAENqk7eWSE,Piggies - Remastered,12,The Beatles (Remastered),1968-11-22,0.643,0.542,0.445,0.0,8,0.516,-9.105,1,0.0303,93.245,4,0.52
98,https://api.spotify.com/v1/tracks/1ITQbrueGLl581a25XXm9c,1ITQbrueGLl581a25XXm9c,Rocky Raccoon - Remastered,13,The Beatles (Remastered),1968-11-22,0.33299999999999996,0.599,0.363,0.0,7,0.243,-11.728,1,0.0315,79.456,4,0.648
99,https://api.spotify.com/v1/tracks/4zq4rrfHZeZsTbo5vjJXSV,4zq4rrfHZeZsTbo5vjJXSV,Don't Pass Me By - Remastered,14,The Beatles (Remastered),1968-11-22,0.594,0.599,0.537,1.92e-05,0,0.19399999999999998,-9.617,1,0.0254,84.895,4,0.946
100,https://api.spotify.com/v1/tracks/4eLIq1nQNwz2qLu8DeiWIp,4eLIq1nQNwz2qLu8DeiWIp,Why Don't We Do It In The Road? - Remastered,15,The Beatles (Remastered),1968-11-22,0.53,0.589,0.522,0.00024300000000000002,2,0.0993,-8.718,1,0.0521,187.688,4,0.9570000000000001
101,https://api.spotify.com/v1/tracks/09x9v1o51dbqi5H0u7UGfp,09x9v1o51dbqi5H0u7UGfp,I Will - Remastered,16,The Beatles (Remastered),1968-11-22,0.742,0.631,0.387,0.00040599999999999995,5,0.0822,-11.529000000000002,1,0.0262,103.11,4,0.8320000000000001
102,https://api.spotify.com/v1/tracks/5FnpXVgDOk2sLT58qM22Of,5FnpXVgDOk2sLT58qM22Of,Julia - Remastered,17,The Beatles (Remastered),1968-11-22,0.828,0.512,0.0953,0.000268,2,0.11699999999999999,-16.082,1,0.0304,134.70600000000002,4,0.193
103,https://api.spotify.com/v1/tracks/1ABegtCPBMMJaMpfDyATjE,1ABegtCPBMMJaMpfDyATjE,Birthday - Remastered,1,The Beatles (Remastered),1968-11-22,7.37e-05,0.541,0.727,0.7170000000000001,2,0.23199999999999998,-7.5089999999999995,1,0.0384,139.239,4,0.91
104,https://api.spotify.com/v1/tracks/2AsGApoUuN8pTM17Lq9eUd,2AsGApoUuN8pTM17Lq9eUd,Yer Blues - Remastered,2,The Beatles (Remastered),1968-11-22,0.000875,0.327,0.525,0.259,9,0.133,-10.272,1,0.0475,151.766,3,0.435
105,https://api.spotify.com/v1/tracks/6TjUg1cTUzWHbal6yQAi7c,6TjUg1cTUzWHbal6yQAi7c,Mother Nature's Son - Remastered,3,The Beatles (Remastered),1968-11-22,0.634,0.608,0.17800000000000002,0.35200000000000004,2,0.166,-17.109,1,0.0264,84.78,4,0.401
106,https://api.spotify.com/v1/tracks/64P3zpRsDHIk7YTpRtaKYL,64P3zpRsDHIk7YTpRtaKYL,Everybody's Got Something To Hide Except Me And My Monkey - Remastered,4,The Beatles (Remastered),1968-11-22,0.0207,0.523,0.731,0.00046399999999999995,2,0.081,-8.613,1,0.0559,117.089,4,0.81
107,https://api.spotify.com/v1/tracks/2tBv9tAdqEbLNDi5smSjbg,2tBv9tAdqEbLNDi5smSjbg,Sexy Sadie - Remastered,5,The Beatles (Remastered),1968-11-22,0.33,0.5770000000000001,0.624,0.006220000000000001,0,0.11699999999999999,-9.626,1,0.0285,75.47800000000001,4,0.6709999999999999
108,https://api.spotify.com/v1/tracks/0Bs0hUYxz7REyIHH7tRhL2,0Bs0hUYxz7REyIHH7tRhL2,Helter Skelter - Remastered,6,The Beatles (Remastered),1968-11-22,0.000606,0.166,0.831,0.846,9,0.8109999999999999,-8.469,1,0.0894,167.518,4,0.281
109,https://api.spotify.com/v1/tracks/40d2EcaOOCUjDzzo2YvUWn,40d2EcaOOCUjDzzo2YvUWn,"Long, Long, Long - Remastered",7,The Beatles (Remastered),1968-11-22,0.539,0.349,0.129,0.405,5,0.192,-15.883,1,0.0294,104.837,3,0.163
110,https://api.spotify.com/v1/tracks/1aOzDhi5a1RWWRy5dmYA8I,1aOzDhi5a1RWWRy5dmYA8I,Revolution 1 - Remastered,8,The Beatles (Remastered),1968-11-22,0.0785,0.386,0.626,0.00164,9,0.621,-9.451,1,0.0377,98.425,4,0.695
111,https://api.spotify.com/v1/tracks/1TPcNcmuKlq0PKpYOBgP1U,1TPcNcmuKlq0PKpYOBgP1U,Honey Pie - Remastered,9,The Beatles (Remastered),1968-11-22,0.88,0.537,0.297,1.4999999999999999e-05,7,0.145,-15.452,1,0.0822,144.197,4,0.5529999999999999
112,https://api.spotify.com/v1/tracks/5iyCSUM7zzficwaGo8GIoc,5iyCSUM7zzficwaGo8GIoc,Savoy Truffle - Remastered,10,The Beatles (Remastered),1968-11-22,0.008140000000000001,0.623,0.544,0.309,11,0.134,-11.043,0,0.0536,120.76100000000001,4,0.7929999999999999
113,https://api.spotify.com/v1/tracks/5XmetMMUFNXClbiYnGdVmP,5XmetMMUFNXClbiYnGdVmP,Cry Baby Cry - Remastered,11,The Beatles (Remastered),1968-11-22,0.115,0.517,0.529,0.00396,9,0.174,-11.850999999999999,0,0.0323,76.64399999999999,4,0.36200000000000004
114,https://api.spotify.com/v1/tracks/5dZ8PeKKZJLIQAWNTdp8WX,5dZ8PeKKZJLIQAWNTdp8WX,Revolution 9 - Remastered,12,The Beatles (Remastered),1968-11-22,0.769,0.20800000000000002,0.615,0.11800000000000001,2,0.8240000000000001,-15.297,0,0.342,91.15799999999999,4,0.10099999999999999
115,https://api.spotify.com/v1/tracks/3T4Kt51PV4k8tx6YCtBgcl,3T4Kt51PV4k8tx6YCtBgcl,Good Night - Remastered,13,The Beatles (Remastered),1968-11-22,0.865,0.146,0.355,0.835,7,0.114,-14.583,1,0.0352,146.408,3,0.17800000000000002
116,https://api.spotify.com/v1/tracks/0qHMhBZqYb99yhX9BHcIkV,0qHMhBZqYb99yhX9BHcIkV,Magical Mystery Tour - Remastered,1,Magical Mystery Tour (Remastered),1967-11-27,0.0385,0.297,0.613,3.98e-05,9,0.0734,-9.065,1,0.0931,170.96200000000002,4,0.33799999999999997
117,https://api.spotify.com/v1/tracks/6rHh8urosEFRI67xVa6fzU,6rHh8urosEFRI67xVa6fzU,The Fool On The Hill - Remastered,2,Magical Mystery Tour (Remastered),1967-11-27,0.9129999999999999,0.35600000000000004,0.26,2.1000000000000002e-06,4,0.105,-10.577,0,0.0314,144.184,4,0.49
118,https://api.spotify.com/v1/tracks/1itLKsCWHtLnxALkgBk1Fa,1itLKsCWHtLnxALkgBk1Fa,Flying - Remastered,3,Magical Mystery Tour (Remastered),1967-11-27,0.368,0.551,0.395,0.88,0,0.0932,-14.755,1,0.0501,92.929,4,0.261
119,https://api.spotify.com/v1/tracks/0QIX9BS0AUCQcHYvyrsMkV,0QIX9BS0AUCQcHYvyrsMkV,Blue Jay Way - Remastered,4,Magical Mystery Tour (Remastered),1967-11-27,0.0258,0.294,0.40700000000000003,0.00021899999999999998,0,0.0852,-11.575,1,0.0308,101.052,4,0.0378
120,https://api.spotify.com/v1/tracks/1dxbAIfCASqv6jix2R1Taj,1dxbAIfCASqv6jix2R1Taj,Your Mother Should Know - Remastered,5,Magical Mystery Tour (Remastered),1967-11-27,0.784,0.698,0.293,0.0106,0,0.0936,-11.360999999999999,1,0.0332,117.613,4,0.7240000000000001
121,https://api.spotify.com/v1/tracks/6Pq9MmkDQYZiiCDpxnvrf6,6Pq9MmkDQYZiiCDpxnvrf6,I Am The Walrus - Remastered,6,Magical Mystery Tour (Remastered),1967-11-27,0.0828,0.401,0.556,0.000359,2,0.589,-10.532,1,0.0513,85.206,4,0.654
122,https://api.spotify.com/v1/tracks/0vZ97gHhemKm6c64hTfJNA,0vZ97gHhemKm6c64hTfJNA,"Hello, Goodbye - Remastered",7,Magical Mystery Tour (Remastered),1967-11-27,0.306,0.479,0.733,2.4e-05,0,0.414,-8.753,1,0.0256,99.307,4,0.8059999999999999
123,https://api.spotify.com/v1/tracks/3Am0IbOxmvlSXro7N5iSfZ,3Am0IbOxmvlSXro7N5iSfZ,Strawberry Fields Forever - Remastered,8,Magical Mystery Tour (Remastered),1967-11-27,0.336,0.39,0.502,0.000138,10,0.0713,-12.277000000000001,1,0.17800000000000002,97.87100000000001,4,0.289
124,https://api.spotify.com/v1/tracks/1h04XMpzGzmAudoI6VHBgA,1h04XMpzGzmAudoI6VHBgA,Penny Lane - Remastered,9,Magical Mystery Tour (Remastered),1967-11-27,0.212,0.6509999999999999,0.488,0.026000000000000002,9,0.136,-8.22,1,0.0316,113.038,4,0.49
125,https://api.spotify.com/v1/tracks/0JBvtprXP2Z0LP3jmzA7Xp,0JBvtprXP2Z0LP3jmzA7Xp,"Baby, You're A Rich Man - Remastered",10,Magical Mystery Tour (Remastered),1967-11-27,0.0119,0.619,0.625,1.05e-06,7,0.152,-9.635,1,0.036000000000000004,96.751,4,0.467
126,https://api.spotify.com/v1/tracks/68BTFws92cRztMS1oQ7Ewj,68BTFws92cRztMS1oQ7Ewj,All You Need Is Love - Remastered,11,Magical Mystery Tour (Remastered),1967-11-27,0.34600000000000003,0.4,0.48,3.1e-05,7,0.155,-7.768,1,0.0295,103.436,4,0.653
127,https://api.spotify.com/v1/tracks/3J2RmOkB4VRBv4N66Nor0y,3J2RmOkB4VRBv4N66Nor0y,Sgt. Pepper's Lonely Hearts Club Band - Remix,1,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.0341,0.361,0.857,0.00624,7,0.86,-6.6,1,0.163,95.11399999999999,4,0.523
128,https://api.spotify.com/v1/tracks/2YsKxAJKUJx93BKxzQ3RTr,2YsKxAJKUJx93BKxzQ3RTr,With A Little Help From My Friends - Remix,2,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.126,0.643,0.605,0.0,4,0.262,-6.997999999999999,1,0.0295,112.057,4,0.794
129,https://api.spotify.com/v1/tracks/5od7xyJpszivAXNkBc5SL8,5od7xyJpszivAXNkBc5SL8,Lucy In The Sky With Diamonds - Remix,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.0907,0.318,0.53,0.0,2,0.145,-6.521,1,0.0369,137.423,3,0.423
130,https://api.spotify.com/v1/tracks/3liuLCzIoOhduPXp8kbHHA,3liuLCzIoOhduPXp8kbHHA,Getting Better - Remix,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.0913,0.598,0.551,0.0,0,0.0958,-6.909,1,0.0308,121.959,4,0.8170000000000001
131,https://api.spotify.com/v1/tracks/5L3ltLBs4BQADp6FgEipr7,5L3ltLBs4BQADp6FgEipr7,Fixing A Hole - Remix,5,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.503,0.405,0.644,0.0,0,0.0681,-7.115,0,0.0495,111.667,4,0.52
132,https://api.spotify.com/v1/tracks/3mjQT6aE0mvrffreC9OvWa,3mjQT6aE0mvrffreC9OvWa,She's Leaving Home - Remix,6,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.879,0.37200000000000005,0.32,0.0,0,0.10800000000000001,-9.724,1,0.0315,130.97,4,0.251
133,https://api.spotify.com/v1/tracks/3mMv7l7eHDHgpJqJvjXdWx,3mMv7l7eHDHgpJqJvjXdWx,Being For The Benefit Of Mr. Kite! - Remix,7,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.13,0.24600000000000002,0.743,0.0,9,0.19,-5.224,0,0.0526,83.339,1,0.623
134,https://api.spotify.com/v1/tracks/0zOVNfqK09eYVHhv5N3lNY,0zOVNfqK09eYVHhv5N3lNY,Within You Without You - Remix,8,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.325,0.292,0.545,5.9499999999999996e-05,6,0.306,-8.475,1,0.0352,124.251,4,0.365
