,href,id,name,track_number,album_name,release_date,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
135,https://api.spotify.com/v1/tracks/1aIwEwu8BE3s5j7hmvZRt9,1aIwEwu8BE3s5j7hmvZRt9,When I'm Sixty-Four - Remix,9,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.49,0.6970000000000001,0.294,0.0,8,0.17,-9.231,1,0.0644,138.256,4,0.5710000000000001
136,https://api.spotify.com/v1/tracks/3CdDBopz2XipdS5ICzhWHN,3CdDBopz2XipdS5ICzhWHN,Lovely Rita - Remix,10,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.00624,0.58,0.695,0.0,8,0.0857,-5.49,1,0.0252,86.822,4,0.69
137,https://api.spotify.com/v1/tracks/4krhZH4q9oZT86bvA4HN6F,4krhZH4q9oZT86bvA4HN6F,Good Morning Good Morning - Remix,11,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.000312,0.511,0.794,0.0,2,0.555,-6.876,1,0.0887,121.51700000000001,4,0.847
138,https://api.spotify.com/v1/tracks/57OwEeLrTkZgqZtbM0Tsr6,57OwEeLrTkZgqZtbM0Tsr6,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Remix,12,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.000202,0.575,0.948,0.369,0,0.513,-5.381,1,0.0561,118.758,4,0.856
139,https://api.spotify.com/v1/tracks/5V3HOUIcQTAdUmzHPcfb6F,5V3HOUIcQTAdUmzHPcfb6F,A Day In The Life - Remix,13,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.258,0.33799999999999997,0.47,0.000205,4,0.889,-10.636,0,0.0552,80.72399999999999,4,0.107
140,https://api.spotify.com/v1/tracks/1oaFPXlIXMFFgNESnW6JdZ,1oaFPXlIXMFFgNESnW6JdZ,Sgt. Pepper's Lonely Hearts Club Band - Take 9 And Speech,1,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.256,0.585,0.7,0.0111,0,0.6679999999999999,-7.966,1,0.0993,95.695,4,0.493
141,https://api.spotify.com/v1/tracks/2gtkJPo38dvr8JqOd1hExc,2gtkJPo38dvr8JqOd1hExc,With A Little Help From My Friends - Take 1 / False Start And Take 2 / Instrumental,2,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.253,0.912,0.607,0.46399999999999997,6,0.152,-7.957000000000001,0,0.122,111.363,4,0.385
142,https://api.spotify.com/v1/tracks/3BrTDY7Lpwm7UqC1pdnbaQ,3BrTDY7Lpwm7UqC1pdnbaQ,Lucy In The Sky With Diamonds - Take 1,3,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.787,0.418,0.36700000000000005,3.45e-05,2,0.10800000000000001,-12.36,1,0.0503,97.05799999999999,4,0.316
143,https://api.spotify.com/v1/tracks/2FiSf5JfTNvAFUMiiOWUdx,2FiSf5JfTNvAFUMiiOWUdx,Getting Better - Take 1 / Instrumental And Speech At The End,4,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.41200000000000003,0.7240000000000001,0.456,0.0928,0,0.198,-10.587,1,0.0748,127.521,4,0.32
144,https://api.spotify.com/v1/tracks/1RFpFW3Nz67JX5Obt7MlLm,1RFpFW3Nz67JX5Obt7MlLm,Fixing A Hole - Speech And Take 3,5,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.166,0.605,0.546,0.000121,5,0.0436,-7.176,1,0.0486,115.28,4,0.568
145,https://api.spotify.com/v1/tracks/6FsdVfBnVYANpYBHo7qezC,6FsdVfBnVYANpYBHo7qezC,She's Leaving Home - Take 1 / Instrumental,6,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.914,0.45,0.12,0.883,4,0.12300000000000001,-13.069,1,0.0363,128.506,3,0.182
146,https://api.spotify.com/v1/tracks/5Fo2uGHAErsDwiIOo4wcjS,5Fo2uGHAErsDwiIOo4wcjS,Being For The Benefit Of Mr. Kite! - Take 4,7,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.452,0.5920000000000001,0.387,5.23e-06,0,0.391,-11.450999999999999,1,0.0561,111.09700000000001,4,0.507
147,https://api.spotify.com/v1/tracks/2EVjL6ljSRdzvHvFgCXS7K,2EVjL6ljSRdzvHvFgCXS7K,Within You Without You - Take 1 / Indian Instruments,8,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.6759999999999999,0.376,0.391,0.205,5,0.152,-13.214,1,0.0398,120.234,4,0.175
148,https://api.spotify.com/v1/tracks/5UOd4rjE1TYeEQrQRTQHKv,5UOd4rjE1TYeEQrQRTQHKv,When I'm Sixty-Four - Take 2,9,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.218,0.815,0.237,0.0,7,0.0814,-11.932,1,0.162,132.627,4,0.426
149,https://api.spotify.com/v1/tracks/3RHJClIsYoZaUxt6O26GMd,3RHJClIsYoZaUxt6O26GMd,Lovely Rita - Speech And Take 9,10,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.287,0.47200000000000003,0.711,0.0,4,0.377,-6.874,1,0.0561,180.847,4,0.68
150,https://api.spotify.com/v1/tracks/73U4muTtJcAhD94lWvD5zG,73U4muTtJcAhD94lWvD5zG,Good Morning Good Morning - Take 8,11,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.0225,0.752,0.514,0.000174,2,0.161,-10.523,1,0.0945,121.741,4,0.79
151,https://api.spotify.com/v1/tracks/4IfD31zm39SP4hsDm9LFZ7,4IfD31zm39SP4hsDm9LFZ7,Sgt. Pepper's Lonely Hearts Club Band (Reprise) - Speech And Take 8,12,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.258,0.797,0.8059999999999999,0.000172,0,0.132,-7.117000000000001,1,0.086,119.285,4,0.762
152,https://api.spotify.com/v1/tracks/2i9KZZlTOYfX7EtMHtX5NS,2i9KZZlTOYfX7EtMHtX5NS,A Day In The Life - Take 1 With Hums,13,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.9179999999999999,0.493,0.33,0.000139,4,0.281,-11.555,0,0.0384,162.502,4,0.195
153,https://api.spotify.com/v1/tracks/1iVxrYU3WOaApanKwWcQqB,1iVxrYU3WOaApanKwWcQqB,Strawberry Fields Forever - Take 7,14,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.746,0.36,0.428,3.52e-05,5,0.11599999999999999,-10.374,1,0.266,179.328,4,0.35700000000000004
154,https://api.spotify.com/v1/tracks/0je32DnbaZ3DzrT6pVia8x,0je32DnbaZ3DzrT6pVia8x,Strawberry Fields Forever - Take 26,15,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.21899999999999997,0.444,0.7340000000000001,0.000303,0,0.335,-9.825,1,0.17,110.62899999999999,4,0.335
155,https://api.spotify.com/v1/tracks/7wvgGz8Mkz7VWpGKztBtBg,7wvgGz8Mkz7VWpGKztBtBg,Strawberry Fields Forever - Stereo Mix 2015,16,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.342,0.38,0.627,0.000231,10,0.092,-9.647,1,0.267,95.79700000000001,4,0.255
156,https://api.spotify.com/v1/tracks/4A8PQVuWGPWc8qp33aJX2U,4A8PQVuWGPWc8qp33aJX2U,Penny Lane - Take 6 / Instrumental,17,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.69,0.897,0.516,0.737,0,0.125,-8.867,1,0.0883,120.735,3,0.14400000000000002
157,https://api.spotify.com/v1/tracks/57YeN4L1zAYvnIlLwL3hp6,57YeN4L1zAYvnIlLwL3hp6,Penny Lane - Stereo Mix 2017,18,Sgt. Pepper's Lonely Hearts Club Band (Deluxe Edition),1967-06-01,0.0369,0.624,0.536,0.0028,9,0.10800000000000001,-7.617000000000001,1,0.042,112.931,4,0.6409999999999999
158,https://api.spotify.com/v1/tracks/4fUKE8EULjQdHF4zb0M8FO,4fUKE8EULjQdHF4zb0M8FO,Sgt. Pepper's Lonely Hearts Club Band - Remastered,1,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.0857,0.451,0.6729999999999999,0.00225,7,0.797,-9.115,1,0.0734,95.51299999999999,4,0.583
159,https://api.spotify.com/v1/tracks/2RnPATK99oGOZygnD2GTO6,2RnPATK99oGOZygnD2GTO6,With A Little Help From My Friends - Remastered,2,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.365,0.705,0.515,0.0,4,0.389,-9.343,1,0.0337,112.035,4,0.8029999999999999
160,https://api.spotify.com/v1/tracks/25yQPHgC35WNnnOUqFhgVR,25yQPHgC35WNnnOUqFhgVR,Lucy In The Sky With Diamonds - Remastered,3,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.0469,0.311,0.325,0.0,2,0.139,-9.042,1,0.0283,65.09,1,0.6679999999999999
161,https://api.spotify.com/v1/tracks/3LtOmWpTXLhilL5odoKysR,3LtOmWpTXLhilL5odoKysR,Getting Better - Remastered,4,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.313,0.632,0.47100000000000003,5.08e-06,0,0.0712,-7.8870000000000005,1,0.0348,121.67200000000001,4,0.764
162,https://api.spotify.com/v1/tracks/3pKKxkeB1pOUMHwWBmKc3Y,3pKKxkeB1pOUMHwWBmKc3Y,Fixing A Hole - Remastered,5,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.382,0.469,0.507,0.0,0,0.0783,-8.917,0,0.0451,112.984,4,0.619
163,https://api.spotify.com/v1/tracks/3PjMtNzwhDHqxoKudm6GvF,3PjMtNzwhDHqxoKudm6GvF,She's Leaving Home - Remastered,6,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.9440000000000001,0.381,0.214,0.0,4,0.106,-11.629000000000001,1,0.0337,127.581,3,0.39299999999999996
164,https://api.spotify.com/v1/tracks/6W35n1UlkvqhfMZstB4BXs,6W35n1UlkvqhfMZstB4BXs,Being For The Benefit Of Mr. Kite! - Remastered,7,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.33799999999999997,0.526,0.413,0.0,0,0.0992,-9.865,1,0.0446,111.874,4,0.71
165,https://api.spotify.com/v1/tracks/3Umg8CDhO8dOSj7yBTInYb,3Umg8CDhO8dOSj7yBTInYb,Within You Without You - Remastered,8,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.33899999999999997,0.35200000000000004,0.479,0.00035299999999999996,6,0.486,-9.965,1,0.0338,126.166,4,0.354
166,https://api.spotify.com/v1/tracks/1NrbnHlR2BFREcyWXHIHip,1NrbnHlR2BFREcyWXHIHip,When I'm Sixty Four - Remastered,9,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.625,0.7040000000000001,0.24100000000000002,2.8000000000000003e-05,1,0.0868,-13.258,1,0.0476,140.411,4,0.6609999999999999
167,https://api.spotify.com/v1/tracks/6h9W5FxX4E9lUFsyq8j1AD,6h9W5FxX4E9lUFsyq8j1AD,Lovely Rita - Remastered,10,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.0634,0.61,0.47100000000000003,0.0,8,0.11800000000000001,-9.151,0,0.0261,87.37899999999999,4,0.63
168,https://api.spotify.com/v1/tracks/0xIuNHHcKI1JDuBPlSwzb1,0xIuNHHcKI1JDuBPlSwzb1,Good Morning Good Morning - Remastered,11,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.0858,0.542,0.618,0.0,2,0.772,-8.876,1,0.139,121.84899999999999,3,0.93
169,https://api.spotify.com/v1/tracks/42ocGQCOT0xYtV3f5kJDsD,42ocGQCOT0xYtV3f5kJDsD,Sgt. Pepper's Lonely Hearts Club Band - Reprise / Remastered,12,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.0061,0.653,0.889,0.589,0,0.892,-8.006,1,0.0453,118.773,4,0.879
170,https://api.spotify.com/v1/tracks/0hKRSZhUGEhKU6aNSPBACZ,0hKRSZhUGEhKU6aNSPBACZ,A Day In The Life - Remastered,13,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,0.29,0.364,0.457,0.000106,4,0.922,-14.162,0,0.0675,163.219,4,0.175
171,https://api.spotify.com/v1/tracks/4BRkPBUxOYffM2QXVlq7aC,4BRkPBUxOYffM2QXVlq7aC,Taxman - Remastered,1,Revolver (Remastered),1966-08-05,0.0101,0.469,0.596,0.0,7,0.321,-8.347999999999999,1,0.0749,133.586,4,0.7829999999999999
172,https://api.spotify.com/v1/tracks/5GjPQ0eI7AgmOnADn1EO6Q,5GjPQ0eI7AgmOnADn1EO6Q,Eleanor Rigby - Remastered,2,Revolver (Remastered),1966-08-05,0.9359999999999999,0.581,0.28,1.56e-05,4,0.305,-9.091000000000001,0,0.0381,137.83100000000002,4,0.813
173,https://api.spotify.com/v1/tracks/2ylCrFiBu98SC0vFfaCent,2ylCrFiBu98SC0vFfaCent,I'm Only Sleeping - Remastered,3,Revolver (Remastered),1966-08-05,0.21,0.494,0.47,0.0,8,0.28,-9.599,0,0.0301,103.477,4,0.698
174,https://api.spotify.com/v1/tracks/4RdJFhfLQcezwN5LsXl4qP,4RdJFhfLQcezwN5LsXl4qP,Love You To - Remastered,4,Revolver (Remastered),1966-08-05,0.7,0.391,0.593,0.00024900000000000004,5,0.0829,-8.999,1,0.0413,123.986,4,0.7070000000000001
175,https://api.spotify.com/v1/tracks/2B4Y9u4ERAFiMo13XPJyGP,2B4Y9u4ERAFiMo13XPJyGP,"Here, There And Everywhere - Remastered",5,Revolver (Remastered),1966-08-05,0.9209999999999999,0.29,0.247,0.00565,7,0.0917,-12.125,1,0.0383,165.361,4,0.36
176,https://api.spotify.com/v1/tracks/50xwQXPtfNZFKFeZ0XePWc,50xwQXPtfNZFKFeZ0XePWc,Yellow Submarine - Remastered,6,Revolver (Remastered),1966-08-05,0.531,0.604,0.5489999999999999,0.0,1,0.43799999999999994,-9.873,1,0.0389,111.398,4,0.696
177,https://api.spotify.com/v1/tracks/3VSuWxZM6x6V3ig5nYtikL,3VSuWxZM6x6V3ig5nYtikL,She Said She Said - Remastered,7,Revolver (Remastered),1966-08-05,0.10300000000000001,0.32899999999999996,0.6779999999999999,0.168,3,0.843,-7.877999999999999,1,0.0344,106.476,4,0.672
178,https://api.spotify.com/v1/tracks/7HTH1ppjkkOe7RLoBDKXYJ,7HTH1ppjkkOe7RLoBDKXYJ,Good Day Sunshine - Remastered,8,Revolver (Remastered),1966-08-05,0.7190000000000001,0.77,0.496,0.0,11,0.12300000000000001,-8.45,1,0.0468,117.331,3,0.5710000000000001
179,https://api.spotify.com/v1/tracks/4KRgqwb4kvBuTz1utbYxfb,4KRgqwb4kvBuTz1utbYxfb,And Your Bird Can Sing - Remastered,9,Revolver (Remastered),1966-08-05,0.0067,0.555,0.65,0.0491,4,0.23600000000000002,-6.936,1,0.0282,132.59,4,0.966
180,https://api.spotify.com/v1/tracks/1kDkaFlmkdEZiVUogaP9OZ,1kDkaFlmkdEZiVUogaP9OZ,For No One - Remastered,10,Revolver (Remastered),1966-08-05,0.7829999999999999,0.483,0.35100000000000003,0.0,1,0.115,-10.487,0,0.0278,81.208,4,0.713
181,https://api.spotify.com/v1/tracks/1ob06Ol8FMIPQgjpg7bMyk,1ob06Ol8FMIPQgjpg7bMyk,Doctor Robert - Remastered,11,Revolver (Remastered),1966-08-05,0.16399999999999998,0.39399999999999996,0.64,0.139,4,0.153,-8.992,1,0.0488,164.62599999999998,4,0.574
182,https://api.spotify.com/v1/tracks/7orb0y6ySGdsYZywMoQtsD,7orb0y6ySGdsYZywMoQtsD,I Want To Tell You - Remastered,12,Revolver (Remastered),1966-08-05,0.182,0.493,0.525,4.4e-06,9,0.14800000000000002,-9.289,1,0.0315,127.492,4,0.449
183,https://api.spotify.com/v1/tracks/3tGhRLgcCP6SIZU3tbGl7l,3tGhRLgcCP6SIZU3tbGl7l,Got To Get You Into My Life - Remastered,13,Revolver (Remastered),1966-08-05,0.42,0.521,0.524,9.27e-06,0,0.0838,-6.136,1,0.0302,136.679,4,0.711
184,https://api.spotify.com/v1/tracks/00oZhqZIQfL9P5CjOP6JsO,00oZhqZIQfL9P5CjOP6JsO,Tomorrow Never Knows - Remastered,14,Revolver (Remastered),1966-08-05,8.4e-05,0.38,0.8290000000000001,0.0020800000000000003,5,0.342,-6.105,1,0.0405,125.887,4,0.0534
185,https://api.spotify.com/v1/tracks/06ypiqmILMdVeaiErMFA91,06ypiqmILMdVeaiErMFA91,Drive My Car - Remastered,1,Rubber Soul (Remastered),1965-12-03,0.0173,0.754,0.5710000000000001,0.0,2,0.3,-8.547,1,0.0421,122.463,4,0.82
186,https://api.spotify.com/v1/tracks/1H7gMYGykdtwZOV6s1N0by,1H7gMYGykdtwZOV6s1N0by,Norwegian Wood (This Bird Has Flown) - Remastered,2,Rubber Soul (Remastered),1965-12-03,0.183,0.425,0.369,0.00126,4,0.11199999999999999,-11.876,1,0.0379,176.625,3,0.65
187,https://api.spotify.com/v1/tracks/4LLBKnNCrSRrSjSTuiwjE9,4LLBKnNCrSRrSjSTuiwjE9,You Won't See Me - Remastered,3,Rubber Soul (Remastered),1965-12-03,0.136,0.488,0.539,0.0,9,0.0538,-8.752,1,0.0304,115.941,4,0.473
188,https://api.spotify.com/v1/tracks/5SUlhldQJtOhUr2GzH5RI7,5SUlhldQJtOhUr2GzH5RI7,Nowhere Man - Remastered,4,Rubber Soul (Remastered),1965-12-03,0.00797,0.534,0.624,0.0,4,0.128,-9.589,1,0.0462,121.402,4,0.687
189,https://api.spotify.com/v1/tracks/64bKVrkaXQAKx04dLHqCNz,64bKVrkaXQAKx04dLHqCNz,Think For Yourself - Remastered,5,Rubber Soul (Remastered),1965-12-03,0.0124,0.529,0.5670000000000001,0.0,0,0.0729,-9.796,1,0.0282,130.54399999999998,4,0.799
190,https://api.spotify.com/v1/tracks/4GBaPHvAyj4V2jeobD9tsy,4GBaPHvAyj4V2jeobD9tsy,The Word - Remastered,6,Rubber Soul (Remastered),1965-12-03,0.0068200000000000005,0.59,0.6409999999999999,0.0,0,0.0553,-9.687000000000001,1,0.0416,120.773,4,0.792
191,https://api.spotify.com/v1/tracks/5By7Pzgl6TMuVJG168VWzS,5By7Pzgl6TMuVJG168VWzS,Michelle - Remastered,7,Rubber Soul (Remastered),1965-12-03,0.652,0.578,0.29,0.0,5,0.105,-12.501,0,0.0341,117.40299999999999,4,0.6659999999999999
192,https://api.spotify.com/v1/tracks/19QXdPRZFHI5kNK3tN8Mh7,19QXdPRZFHI5kNK3tN8Mh7,What Goes On - Remastered,8,Rubber Soul (Remastered),1965-12-03,0.0168,0.67,0.7759999999999999,3.01e-06,4,0.0732,-10.035,1,0.0749,96.93,4,0.765
193,https://api.spotify.com/v1/tracks/6tQvjqDIK9GXWIC6mejms8,6tQvjqDIK9GXWIC6mejms8,Girl - Remastered,9,Rubber Soul (Remastered),1965-12-03,0.5870000000000001,0.6990000000000001,0.294,0.0,5,0.11699999999999999,-13.205,0,0.0294,96.615,4,0.893
194,https://api.spotify.com/v1/tracks/5E3BVY66TEDexFutOO5GeS,5E3BVY66TEDexFutOO5GeS,I'm Looking Through You - Remastered,10,Rubber Soul (Remastered),1965-12-03,0.00772,0.667,0.498,0.0,1,0.0481,-11.027000000000001,1,0.0364,85.84299999999999,4,0.774
195,https://api.spotify.com/v1/tracks/3KfbEIOC7YIv90FIfNSZpo,3KfbEIOC7YIv90FIfNSZpo,In My Life - Remastered,11,Rubber Soul (Remastered),1965-12-03,0.449,0.688,0.435,0.0,9,0.113,-11.359000000000002,1,0.0323,103.23899999999999,4,0.435
196,https://api.spotify.com/v1/tracks/0CGbof9amBnsNlRhZ8IY2H,0CGbof9amBnsNlRhZ8IY2H,Wait - Remastered,12,Rubber Soul (Remastered),1965-12-03,0.0175,0.552,0.48700000000000004,0.0,6,0.105,-10.574000000000002,0,0.04,127.20100000000001,4,0.657
197,https://api.spotify.com/v1/tracks/7C6hdDIz90Uf5YmdZnYbJJ,7C6hdDIz90Uf5YmdZnYbJJ,If I Needed Someone - Remastered,13,Rubber Soul (Remastered),1965-12-03,0.00748,0.49200000000000005,0.755,0.0,9,0.102,-9.273,1,0.0331,127.387,4,0.7959999999999999
198,https://api.spotify.com/v1/tracks/4gUYV3ktbaOeAK5KrXMWV5,4gUYV3ktbaOeAK5KrXMWV5,Run For Your Life - Remastered,14,Rubber Soul (Remastered),1965-12-03,0.0103,0.563,0.705,0.0,2,0.0552,-9.232000000000001,1,0.10300000000000001,176.732,4,0.8220000000000001
